gs_name,gs_size,nDE,wilkinson_p,FDR,fry,camera,gsea,goseq,DE
GO_CYTOPLASMIC_SIDE_OF_ENDOPLASMIC_RETICULUM_MEMBRANE,12,0,3.7346512966867203e-4,0.01705328335744144,6.313727057607743e-6,0.16437599311843307,0.011199322536254896,NA,
GO_ISOPRENOID_METABOLIC_PROCESS,68,5,3.7450044955214393e-4,0.01705328335744144,0.011617150733445027,0.5493391147106153,2.3151363615316943e-5,0.04594167222485164,rbp4;rdh12;cyp3c1;gpc4;adh5
GO_RNA_POLYMERASE_III_GENERAL_TRANSCRIPTION_INITIATION_FACTOR_ACTIVITY,7,0,3.817963893521029e-4,0.017296355402751165,0.0018756360656903915,0.5098092534459144,0.011324025036109773,NA,
GO_AMINO_ACID_SALVAGE,6,2,3.8619981802321004e-4,0.017406577512331822,4.402523397232346e-7,0.10997329287158186,0.046420941278961236,0.02424706727523592,bhmt;apip
GO_MITOCHONDRIAL_RESPIRATORY_CHAIN_COMPLEX_IV,9,1,3.885980242443689e-4,0.017425761148095204,1.7112613195486673e-8,0.04651800011587784,7.992260127034871e-4,0.5600704021232633,ndufa4
GO_DORSAL_ROOT_GANGLION_DEVELOPMENT,6,0,3.967201714209999e-4,0.01766551287848018,0.011544075384542591,0.43475681311163583,0.009748812511667461,NA,
GO_NEGATIVE_REGULATION_OF_HISTONE_H3_K9_TRIMETHYLATION,5,2,3.979439736039796e-4,0.01766551287848018,4.724937725040588e-6,0.26071109504671414,0.040718446601941745,0.04689252548664469,kdm4aa;pih1d1
GO_NEGATIVE_REGULATION_OF_VASCULAR_SMOOTH_MUSCLE_CELL_DIFFERENTIATION,8,2,4.1443841534701394e-4,0.018305744805877606,1.5336095649297278e-4,0.3755403764520986,0.04753963233461767,0.024881726385994993,nfatc3a;nfatc2a
GO_ANTIMICROBIAL_HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_ANTIMICROBIAL_PEPTIDE,31,4,4.1731330914858753e-4,0.018341023746361304,9.050827020297965e-7,0.1402473778795382,4.6188360533145646e-4,0.04765067587810429,rpl39;hist2h2l;rps19;zgc:114046
GO_BRANCHED_CHAIN_AMINO_ACID_CATABOLIC_PROCESS,19,0,4.3107011496098564e-4,0.01871725667206001,0.00260924005440735,0.3775704828708495,0.012035459310225826,NA,
GO_REGULATION_OF_VERY_LOW_DENSITY_LIPOPROTEIN_PARTICLE_CLEARANCE,2,0,4.340876812267286e-4,0.01871725667206001,2.631620576679666e-6,0.154131927588005,0.012077682368991254,NA,
GO_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_BY_HORMONE,17,2,4.3486860397567843e-4,0.01871725667206001,0.020352120678197347,0.5440902078057119,0.010223587276359029,0.048318061637023374,atp6ap2;agtr2
GO_POSITIVE_REGULATION_OF_OXIDATIVE_PHOSPHORYLATION,5,0,4.373352531095406e-4,0.01871725667206001,3.4391788853363546e-4,0.1623019762876489,0.012122961466301053,NA,
GO_PRE_MRNA_INTRONIC_BINDING,11,0,4.3779658755615445e-4,0.01871725667206001,3.664389278007156e-5,0.24733239464555096,0.012129380053908356,NA,
GO_INNATE_IMMUNE_RESPONSE_IN_MUCOSA,21,3,4.38586385682185e-4,0.01871725667206001,5.095337967391878e-7,0.10241452600357685,0.003941014703016392,0.04845711270852268,rpl39;hist2h2l;zgc:114046
GO_THYROID_HORMONE_GENERATION,5,2,4.4357188930964586e-4,0.018839009952699094,2.1586330762662715e-5,0.5703334087317586,0.02768900892728285,0.048642366633035033,slc5a5;dio2
GO_RIBOSOMAL_SMALL_SUBUNIT_BIOGENESIS,61,7,4.532153744836417e-4,0.019156481426739192,0.007322287993364644,0.6899737638091277,0.013392446935587613,0.048996853020279896,rps7;rps16;rps5;rps15;rps21;riok1;rps19
GO_LOW_DENSITY_LIPOPROTEIN_PARTICLE_RECEPTOR_BINDING,17,0,4.569435833393721e-4,0.019222093405809586,0.0021402530217120687,0.35967742285039295,0.012392877853905797,NA,
GO_POSITIVE_REGULATION_OF_SARCOMERE_ORGANIZATION,2,0,4.707871420815499e-4,0.01971058584430527,5.282558968426883e-4,0.5517567485230168,0.012579995613947646,NA,
GO_WATER_SOLUBLE_VITAMIN_METABOLIC_PROCESS,59,0,0.00047505885577198874,0.0197956128862724,0.012637182317564437,0.43369220923759366,0.0043601982742794195,NA,
GO_CELLULAR_COMPONENT_DISASSEMBLY_INVOLVED_IN_EXECUTION_PHASE_OF_APOPTOSIS,31,3,4.8238204600951624e-4,0.019888829616540572,0.04849384746898999,0.860182499499702,0.03258398122341206,0.050039690227984594,cecr2;acin1b;sharpin
GO_RESPONSE_TO_MERCURY_ION,6,0,4.8246144892919536e-4,0.019888829616540572,2.756464750945829e-6,0.1032688747570069,0.012735682728008131,NA,
GO_BICARBONATE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY,12,0,4.8405007556669947e-4,0.019888829616540572,0.01275672346483746,0.4074770669251254,0.012236688895945803,NA,
GO_GLYCEROL_ETHER_METABOLIC_PROCESS,6,2,4.950922812973898e-4,0.020248357467505283,1.2227038277565147e-6,0.1304080522391182,0.03080209910601315,0.05048117211986448,TXN;txn
GO_LIPOPOLYSACCHARIDE_RECEPTOR_COMPLEX,2,0,5.07293647187014e-4,0.020651760733871344,6.0922858697064555e-5,0.18112681402614533,0.013060749538560307,NA,
GO_CENTRIOLAR_SATELLITE,24,0,5.128238418587888e-4,0.020781127610002476,0.001444039444418077,0.44133190447322634,0.01313206149286905,NA,
KEGG_RETINOL_METABOLISM,25,3,5.163189590039543e-4,0.006402355091649033,0.0029695900080089757,0.5222841012134387,5.045187329999123e-4,0.051202140521260785,rdh12;cyp3c1;adh5
GO_FATTY_ACID_BIOSYNTHETIC_PROCESS,96,6,5.18825862827814e-4,0.02092834553525529,0.0012576369878818212,0.3740842902159516,2.3937188816545384e-5,0.05128599275973392,cbr1;mid1ip1b;trib3;mif;cyp3c1;avp
GO_ELECTRON_TRANSFER_ACTIVITY,89,9,5.242588090291864e-4,0.021051374177108333,2.460571038198757e-6,0.1277896185066035,2.3719165085388994e-5,0.051466806944365145,ndufs3;cox8a;ndufa4;cox7c;sdhc;cyc1;adh5;sdhdb;gsr
GO_MONOCARBOXYLIC_ACID_TRANSPORT,110,6,5.292640959706331e-4,0.021156194677848746,0.010956273430842075,0.5092515586597393,2.4324981756263683e-5,0.05163230120251744,mid1ip1b;mif;SLC6A13;slc16a9a;slc16a3;agtr2
GO_SPERM_CAPACITATION,5,0,5.326285460011967e-4,0.021194777366552123,0.013384368152341992,0.6088372568439879,0.008226295280704286,NA,
GO_GABA_GATED_CHLORIDE_ION_CHANNEL_ACTIVITY,12,2,5.470028261324459e-4,0.021669161282753483,0.001854365818044705,0.6917243026695964,0.052210661966759525,0.014396176324739053,gabra4;gabra6b
GO_NEGATIVE_REGULATION_OF_REGULATORY_T_CELL_DIFFERENTIATION,1,1,5.512275565716176e-4,0.02173903676229317,4.5329459596615765e-7,0.13998138169551963,0.027361183707932935,0.05234658360082694,irf1b
GO_DENDRITIC_TRANSPORT,9,0,5.600200672054372e-4,0.0219876323275237,2.090611871652693e-5,0.22835478130396134,0.01372578923288089,NA,
GO_MONOCARBOXYLIC_ACID_BIOSYNTHETIC_PROCESS,127,7,5.685213978429644e-4,0.022222646144003308,0.004429580588513519,0.42908214501877495,2.458875310433008e-5,0.05289594798813516,cbr1;mid1ip1b;trib3;nr1d1;mif;cyp3c1;avp
GO_INTERLEUKIN_2_PRODUCTION,39,3,5.875125168701803e-4,0.022823773236777933,0.01602910139122042,0.7514873948098526,0.033139461144027105,0.053486721946003624,gbp1;prkcq;stat5a
GO_ANION_HOMEOSTASIS,39,3,5.890672739399331e-4,0.022823773236777933,0.026263256684844083,0.5450350633246508,0.0017406440382941688,0.05353452828389272,slc12a7b;slc12a9;lipg
GO_THYROID_HORMONE_METABOLIC_PROCESS,8,2,6.232599973391808e-4,0.02404313893665643,3.6767782536006817e-4,0.5379672400096187,0.014884498797951291,0.054565579789837615,slc5a5;dio2
GO_ACYL_COA_DEHYDROGENASE_ACTIVITY,10,0,6.554318408429245e-4,0.025174282095679977,6.679513103814359e-5,0.18138479738570784,0.014854714162476067,NA,
GO_CELLULAR_METABOLIC_COMPOUND_SALVAGE,31,4,6.689865088946956e-4,0.025439884159181792,0.0027844787906648565,0.4567162898274868,0.05588791624510624,0.04019957634539851,uck1;bhmt;apip;aprt
GO_REGULATION_OF_HISTONE_H3_K9_METHYLATION,21,3,6.69773707879563e-4,0.025439884159181792,7.438723666792753e-4,0.5108923447411094,0.012430092343137437,0.05591015324609386,kdm4aa;pih1d1;mecp2
GO_TRANSEPITHELIAL_TRANSPORT,8,0,6.709863039494405e-4,0.025439884159181792,0.0034869657286108655,0.40833338626248883,0.01503083516253789,NA,
GO_RESPIRATORY_BURST_INVOLVED_IN_INFLAMMATORY_RESPONSE,6,2,6.845842190513149e-4,0.02584451705597998,2.4032569337007566e-6,0.3926150308710755,0.0036091348447449753,0.05632536401386653,prdx2;rps19
GO_COPULATION,14,2,6.905398424236843e-4,0.02593319494465379,0.0021350734793761108,0.5594000662658088,0.05649066666666667,0.03482272779756302,cnr1;avp
GO_ANTIBACTERIAL_HUMORAL_RESPONSE,27,3,6.928043929067574e-4,0.02593319494465379,2.5228107802214614e-6,0.1321808807395286,0.004883472497765376,0.056553275316010884,rpl39;hist2h2l;zgc:114046
GO_GLUCOCORTICOID_SECRETION,11,0,7.027765134274011e-4,0.026169712229968407,4.109846083307968e-5,0.21174174693383324,0.015384615384615385,NA,
GO_CELLULAR_AMINO_ACID_BIOSYNTHETIC_PROCESS,50,4,7.050477145950284e-4,0.026169712229968407,5.19469438561916e-4,0.330865635433008,8.392306296497913e-4,0.05688946430064658,glulb;bhmt;gpt2;apip
GO_ENOYL_COA_HYDRATASE_ACTIVITY,6,0,7.08996744605035e-4,0.026206180928204512,6.518405081055722e-5,0.18436054929221396,0.015452904938706933,NA,
GO_POSITIVE_REGULATION_OF_CAMP_MEDIATED_SIGNALING,21,0,7.176596321497181e-4,0.026415854960044206,0.0017618751162650924,0.48173262582398513,0.015547519542669063,NA,
GO_LARGE_RIBOSOMAL_SUBUNIT_RRNA_BINDING,5,2,7.40347032585093e-4,0.027137865916417887,1.2754198944552979e-8,0.057837793135776194,0.011669381275385029,0.06127274469716062,rpl23;rplp0
GO_S_ADENOSYLMETHIONINE_METABOLIC_PROCESS,12,2,7.476019685954558e-4,0.027290561118067175,9.447925075871525e-4,0.4596644772977433,0.058029003916587274,0.04830350140041208,bhmt;apip
GO_POSITIVE_REGULATION_OF_RECEPTOR_BINDING,8,0,7.670130440818033e-4,0.027735019784376792,0.006638960831722886,0.405858751293796,0.01607609490958503,NA,
GO_DITERPENOID_METABOLIC_PROCESS,58,4,7.675178133962551e-4,0.027735019784376792,0.039091799206194613,0.6535634703060096,9.152270907218853e-5,0.05854772428984107,rbp4;rdh12;gpc4;adh5
GO_MITOCHONDRIAL_RESPIRATORY_CHAIN_COMPLEX_I,48,7,7.691962697727319e-4,0.027735019784376792,5.810532425899216e-8,0.06157533505894783,2.2698899103393484e-5,0.05859103539086109,ndufs3;ndufa4;ndufb9;ndufa6;ndufs7;si:dkey-88p24.11;ndufa11
GO_ALPHA_LINOLENIC_ACID_METABOLIC_PROCESS,12,0,7.783979365637515e-4,0.027952712892699922,4.890361068849215e-4,0.2897194781915499,0.016195617656398858,NA,
GO_NADH_DEHYDROGENASE_ACTIVITY,44,5,7.904609907167675e-4,0.02827098134409686,6.375591766607832e-8,0.059134462995447924,2.2530134054297623e-5,0.15804728788739658,ndufs3;ndufa4;ndufb9;ndufa6;ndufs7
GO_RECEPTOR_TRANSACTIVATION,5,0,7.950539615915044e-4,0.02832059151894899,0.005606627570728332,0.6420797712050172,0.016368932038834952,NA,
GO_RIBONUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS,54,6,8.045128632354751e-4,0.02854243628041039,5.905830632756392e-6,0.19162979959685425,2.2742779167614282e-5,0.059488321556591714,atp5mc1;atp5mc3b;uck1;atp5mf;cyc1;nme2b.1
GO_MONONUCLEAR_CELL_MIGRATION,49,4,8.108122088406482e-4,0.028650860211593143,0.0015687248241478492,0.3752913782745865,0.009389671361502348,0.0596456382960156,hist2h2l;ccl25b;rps19;cmklr1
GO_DIHYDROLIPOYL_DEHYDROGENASE_COMPLEX,11,0,8.499003253768527e-4,0.02991242818477736,0.001664427368428853,0.32721626879839244,0.016927303465765004,NA,
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,45,5,8.560031934760667e-4,0.014266719891267779,5.071957019942479e-4,0.37059360929185403,0.002112532085500761,0.06075137654980296,prdx2;ndufa6;TXN;srxn1;gsr
GO_PROTOPORPHYRINOGEN_IX_BIOSYNTHETIC_PROCESS,9,0,8.60800737965923e-4,0.030080474222832675,1.1085648275136504e-4,0.19762212411243793,0.017036133428679594,NA,
GO_ESTABLISHMENT_OF_BLOOD_BRAIN_BARRIER,10,0,8.614851684827561e-4,0.030080474222832675,0.003891966657837999,0.36507874500469406,0.017042944010772824,NA,
GO_FATTY_ACID_BETA_OXIDATION_USING_ACYL_COA_DEHYDROGENASE,11,0,8.839914224734464e-4,0.030675807365559853,7.704817285413605e-5,0.24828601417337823,0.017265426880811497,NA,
GO_APICAL_PROTEIN_LOCALIZATION,8,0,8.865584634339222e-4,0.030675807365559853,0.0014419473594636631,0.47652441452941596,0.017290624341058523,NA,
GO_NEUTRAL_AMINO_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY,25,2,8.889525340257326e-4,0.030675807365559853,0.0019713827740938674,0.34421254221991626,3.2608695652173916e-4,0.06153367756128975,slc1a5;slc6a7
GO_EXTRACELLULAR_MEMBRANE_BOUNDED_ORGANELLE,3,1,9.018028495578435e-4,0.0308267779289278,2.368694116351298e-7,0.1067521487872422,0.04813224211976339,0.061833623085333064,phospho1
GO_DNA_DEALKYLATION,19,3,9.037068737430557e-4,0.0308267779289278,0.0023058316809547006,0.6286451916660898,0.006823393426424803,0.06187782710479288,otud4;tet2;tet3
GO_INTRA_S_DNA_DAMAGE_CHECKPOINT,8,0,9.062078716342461e-4,0.0308267779289278,0.0037753116399609397,0.5553709042911381,0.017482316406923916,NA,
GO_ACETYL_COA_C_ACYLTRANSFERASE_ACTIVITY,7,0,9.072857438896567e-4,0.0308267779289278,2.6347537231498136e-4,0.30337791949780424,0.01749277201156478,NA,
GO_C4_DICARBOXYLATE_TRANSPORT,20,2,9.201428616496136e-4,0.0311438392329988,0.005181549338262511,0.4537933412894678,0.062256893422076236,0.049108707629721374,slc13a5b;slc13a5a
GO_NEGATIVE_REGULATION_OF_PLATELET_DERIVED_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY,9,1,9.296464236382497e-4,0.03134540651305457,9.585075627393141e-8,0.06247405487448033,0.007225102943419247,0.37182305488850953,ptpn12
GO_CEREBELLAR_GRANULAR_LAYER_FORMATION,6,0,9.334166130553488e-4,0.03135286068338765,0.003101814248934207,0.5573673642652981,0.01774439574443436,NA,
GO_REGULATION_OF_BLOOD_PRESSURE,121,7,9.521048198931117e-4,0.03176579431067857,0.06298152412866256,0.63486419871618,0.0012228825788147821,0.0334455514146222,atp6ap2;mecp2;adh5;kcnk6;cnr1;avp;agtr2
GO_NEGATIVE_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS,6,2,9.529019121949086e-4,0.03176579431067857,5.074545975273337e-7,0.20637906096289968,0.017900479143763873,0.06299939039608987,ddt;mif
GO_MITOCHONDRIAL_ACETYL_COA_BIOSYNTHETIC_PROCESS_FROM_PYRUVATE,6,0,9.718131829800925e-4,0.032274427287391494,8.77737686728323e-6,0.17026047842212408,0.018107900686565308,NA,
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,10,0,9.877041211554184e-4,0.011482060408431739,7.317628933801778e-4,0.2766546908497628,0.0182562630590321,NA,
GO_CHROMATIN,474,23,9.905229773566834e-4,0.032388735005492005,0.025069186817453754,0.7582465087478828,1.490779528615513e-5,0.06383174000547402,creb1b;h2afx;kdm4aa;hist2h2l;rrp8;nucks1a;rsf1b.1;nr1d1;cecr2;rad50;cbx8b;mef2d;mecp2;mphosph8;rbbp4;irf1b;h1fx;nfatc2a;wdr76;zgc:114046;snai1b;tbx6;si:dkey-108k21.21
GO_NONRIBOSOMAL_PEPTIDE_BIOSYNTHETIC_PROCESS,15,0,9.910764911255547e-4,0.032388735005492005,4.608412933865719e-4,0.25724658514120485,0.01828759651787051,NA,
GO_CERAMIDE_CATABOLIC_PROCESS,15,0,9.933818144450975e-4,0.032388735005492005,0.0026275876170757722,0.3172436297531302,0.0183089855196458,NA,
GO_PROTEIN_TRANSMEMBRANE_TRANSPORT,57,0,9.948924967294204e-4,0.032388735005492005,0.01049779766182754,0.476149458578917,0.018322988479420994,NA,
GO_NEGATIVE_REGULATION_OF_INSULIN_SECRETION,34,3,9.95438009795338e-4,0.032388735005492005,0.06393894463897438,0.7605839424857077,0.039210049095492944,0.05288538163789303,pim3;jagn1a;ucp2
GO_HISTONE_H3_K9_TRIMETHYLATION,12,3,9.972533304837927e-4,0.032388735005492005,6.343158314556418e-5,0.3724103382258722,0.0040934675081016544,0.06397845198484824,kdm4aa;pih1d1;mecp2
GO_POSITIVE_REGULATION_OF_TRIGLYCERIDE_LIPASE_ACTIVITY,3,1,0.001018606536595494,0.032961062799577265,0.0023248064349044324,0.4058069838847158,0.06443967263592902,0.0477887822848356,ntd5
GO_MEIOTIC_COHESIN_COMPLEX,6,2,0.00103668457873757,0.03342361886338574,2.7706257800775992e-5,0.2859410342980025,0.0033403487092351952,0.06482522689467048,smc1a;smc1al
GO_CHYLOMICRON,5,1,0.0010489485378825446,0.03356482961959362,3.091386815998951e-7,0.07490772668252053,0.05201740098550605,0.06508428335530321,ntd5
GO_NUCLEOBASE_CONTAINING_SMALL_MOLECULE_INTERCONVERSION,26,3,0.0010495055593451527,0.03356482961959362,0.0010253914872323257,0.3807198317365045,0.002005362164047344,0.06509600235368002,rrm2b;nme2b.1;gsr
GO_INTRONIC_TRANSCRIPTION_REGULATORY_REGION_DNA_BINDING,13,0,0.0010524629618097615,0.03356482961959362,0.0015011193729722525,0.5502856866995907,0.018849018792301584,NA,
GO_MONOVALENT_INORGANIC_CATION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY,268,13,0.001100385101986454,0.034966913636504796,0.012081755197978154,0.555847129816708,2.7131888108093443e-5,0.06614971319398547,slc5a5;atp5mc1;cox8a;atp5mc3b;ndufa4;SLC6A13;cox7c;slc12a7b;slc12a9;kcnk6;slc6a7;slc13a5b;slc13a5a
GO_CELLULAR_MODIFIED_AMINO_ACID_METABOLIC_PROCESS,24,3,0.0011077298915380847,0.03507414287400516,0.013726394698999249,0.6736173280673726,0.029709640963226983,0.06629917107939562,slc5a5;dio2;apip
GO_NEGATIVE_REGULATION_OF_DNA_ENDOREDUPLICATION,7,2,0.0011182848304619837,0.03528188640107559,1.7541187738676185e-5,0.23094761164916702,0.009918151179585942,0.06651282040038296,smc1a;smc1al
GO_NEGATIVE_REGULATION_OF_AMINO_ACID_TRANSPORT,12,0,0.0011427824406203299,0.03592647715459073,2.3781670612070763e-4,0.4157316272221614,0.01964644860802371,NA,
GO_NEGATIVE_REGULATION_OF_HISTONE_H3_K9_METHYLATION,10,2,0.0011616389874230793,0.03638978303154426,1.5435330872424363e-4,0.43568150162986086,0.029080514530728917,0.06737679938406803,kdm4aa;pih1d1
GO_PEPTIDE_CATABOLIC_PROCESS,15,0,0.0011663073322341236,0.03640692216592314,0.007272441463807763,0.3855915169910119,0.01984899364746647,NA,
GO_INORGANIC_ANION_TRANSPORT,117,7,0.0011725341197310784,0.03647241694966319,0.06759059401220768,0.6372115950740225,7.326901941629014e-5,0.017686178797409816,fxyd1;slc5a5;gabra4;slc12a7b;slc12a9;slc22a6l;gabra6b
GO_L_LACTATE_DEHYDROGENASE_ACTIVITY,2,1,0.0011830304188936971,0.036665799247108465,8.249980890352203e-8,0.06779533680880397,0.05611507904662547,0.20694306968616275,ldhba
GO_CAJAL_BODY,49,0,0.001187052137726174,0.036665799247108465,0.020025937077321167,0.7368394479331335,0.005222585895440969,NA,
GO_RESPIRATORY_CHAIN_COMPLEX_II,5,2,0.0012000544737753769,0.036719346649846656,6.5330612516584e-8,0.06812489968911609,0.0044327155021338886,0.07559924801131235,sdhc;sdhdb
GO_SUCCINATE_DEHYDROGENASE_ACTIVITY,5,2,0.0012000544737753769,0.036719346649846656,6.5330612516584e-8,0.06812489968911609,0.0044327155021338886,0.07559924801131235,sdhc;sdhdb
GO_POLYAMINE_BIOSYNTHETIC_PROCESS,12,2,0.0012051832200181273,0.036719346649846656,3.5672815783903776e-6,0.10758603859613286,0.003958928760453054,0.06822358546202843,srm;oaz1a
GO_TYPE_I_TRANSFORMING_GROWTH_FACTOR_BETA_RECEPTOR_BINDING,12,2,0.0012124252767784225,0.036719346649846656,2.9793745496733455e-4,0.4119753850946005,4.234148406901662e-4,0.06836246826757095,fkbp1aa;fkbp1ab
GO_RIBOSOMAL_LARGE_SUBUNIT_BIOGENESIS,65,6,0.0012127187099224602,0.036719346649846656,0.04218868073157958,0.6908608396788312,0.007442161462546513,0.06836808406079593,rpl3;rpl11;rpl7;rplp0;rpl10;mrpl20
GO_ETHER_METABOLIC_PROCESS,10,2,0.0012208180912799595,0.036719346649846656,3.390458915985636e-5,0.24801525483456888,0.0326761630231237,0.0685227424334046,TXN;txn
GO_NEGATIVE_REGULATION_OF_MEGAKARYOCYTE_DIFFERENTIATION,20,0,0.0012236611202688452,0.036719346649846656,5.149881957811929e-6,0.09186825622813405,0.020334514651223098,NA,
GO_POSITIVE_REGULATION_OF_GROWTH_HORMONE_SECRETION,7,0,0.0012260987931886648,0.036719346649846656,0.020354899122743738,0.6274638622686299,0.0048463922457724065,NA,
GO_CYSTEINE_TYPE_ENDOPEPTIDASE_INHIBITOR_ACTIVITY_INVOLVED_IN_APOPTOTIC_PROCESS,20,2,0.0012261950715083498,0.036719346649846656,1.805389913786042e-4,0.3475627274136376,0.009616215748984355,0.0686250460747342,mt2;avp
GO_CHLORIDE_ION_HOMEOSTASIS,9,2,0.0012315775624957678,0.03675593306448518,1.5545964362577552e-4,0.26107128853718176,0.011693938501661548,0.068727161172174,slc12a7b;slc12a9
GO_MANNOSYLATION,30,0,0.0012413498419546285,0.03692284344722959,0.02048198149775793,0.5312870165301838,0.011455155917399987,NA,
GO_ORGAN_OR_TISSUE_SPECIFIC_IMMUNE_RESPONSE,23,3,0.0012473696671999677,0.03697739476525005,1.2731089154062025e-6,0.1281707499325101,0.008025856272098219,0.06902509053496138,rpl39;hist2h2l;zgc:114046
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,13,0,0.0012568291258724682,0.013751189259545828,0.0010211113707883092,0.3093443317110132,0.02061018108737947,NA,
GO_MITOCHONDRIAL_ENVELOPE,640,35,0.0012614607065474079,0.03727004642688896,3.15663960807622e-4,0.30265654526265506,3.2923978533565994e-5,0.06928885297194812,txnipa;chchd2;ndufs3;uba52;atp5mc1;cox8a;atp5mc3b;COQ10A;atp5mf;higd1a;mt2;ndufa4;cox7c;sdhc;mff;cyc1;nme2b.1;ndufb9;ndufa6;slc25a5;ndufs7;mtx3;ucp2;cox14;gcat;vrk2;si:dkey-88p24.11;atp5md;sdhdb;slc25a15b;micos10;cnr1;ndufa11;tmem14ca;mrpl20
GO_PEROXISOME_PROLIFERATOR_ACTIVATED_RECEPTOR_BINDING,8,0,0.0012680641779513292,0.03733164233156655,4.21669252106673e-5,0.27665522992208863,0.020702743113462534,NA,
GO_PHOSPHATASE_INHIBITOR_ACTIVITY,35,0,0.0012719973219155005,0.03733164233156655,0.02073505144890575,0.7268713425156785,0.012681984657713963,NA,
GO_HISTONE_LYSINE_N_METHYLTRANSFERASE_ACTIVITY,37,0,0.0012882202071718006,0.0376825738746877,7.232613485444764e-4,0.46970148152772917,0.0208677948848454,NA,
GO_POSITIVE_REGULATION_OF_GRANULOCYTE_DIFFERENTIATION,6,1,0.00130198478602169,0.03795951683074458,0.07003682551265608,0.8212999618617738,0.04732482477650557,0.03265625809526124,hcls1
GO_OXOGLUTARATE_DEHYDROGENASE_COMPLEX,7,0,0.0013364404225411066,0.03883590359450045,0.001134225841473936,0.32557005254188687,0.021257565987894418,NA,
GO_DNA_ENDOREDUPLICATION,9,2,0.0013790722214248768,0.03994335739038479,9.91552828060495e-5,0.32976453142647433,0.005509379289309136,0.07141869761543225,smc1a;smc1al
GO_NEGATIVE_REGULATION_OF_HISTONE_METHYLATION,18,3,0.0013966347917013888,0.04015973590930263,5.652503192219527e-5,0.34280705457072674,0.0038326353574633563,0.0717264243168694,kdm4aa;pih1d1;mecp2
GO_SUPERCOILED_DNA_BINDING,6,0,0.001397489803723582,0.04015973590930263,0.0041430024180439335,0.7496585009783522,0.021741229171091503,NA,
GO_OLIGOPEPTIDE_BINDING,8,0,0.0014001809667268746,0.04015973590930263,5.034610430238952e-5,0.1966578919095061,0.02176230793352148,NA,
GO_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY,16,3,0.001412103807474756,0.04020325243008213,1.7098506339905276e-4,0.35669203943730243,0.006778642984319025,0.07199538116274878,rps7;rpl11;rpl23
GO_THYROID_HORMONE_TRANSPORT,3,0,0.0014150344544996089,0.04020325243008213,6.210490446940136e-4,0.3034767659963157,0.021878291872619724,NA,
GO_NITRIC_OXIDE_SYNTHASE_BINDING,17,0,0.0014186013695292202,0.04020325243008213,0.021906054841233254,0.5410479776878169,0.005519878004252668,NA,
GO_NEGATIVE_REGULATION_OF_CHOLESTEROL_BIOSYNTHETIC_PROCESS,5,0,0.0014199020554885244,0.04020325243008213,1.801702250448441e-7,0.029346628383057075,0.021916170133806156,NA,
GO_PROTEIN_PHOSPHATASE_TYPE_2A_COMPLEX,18,3,0.001431922212369392,0.04032631274715824,0.07233716228474212,0.7097108767236975,0.06901148041449887,0.04108339906296789,ppp2r1bb;zgc:56064;ppp2r5a
GO_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION,114,8,0.0014333781076078433,0.04032631274715824,0.065670435459801,0.7835075218819718,0.03377483443708609,0.07236214799128646,kdm4aa;rad50;pih1d1;mecp2;h1fx;psmg2;ten1;si:dkey-108k21.21
GO_SODIUM_ION_BINDING,5,0,0.0014492182030282205,0.04064251938270254,0.0027456833003574065,0.405422207474473,0.02214296022926417,NA,
KEGG_GLUTATHIONE_METABOLISM,36,4,0.0014539401860165359,0.015024048588837538,6.25196672585457e-5,0.19132866651647024,8.90967813787727e-5,0.0727132724676797,srm;rrm2b;mgst3a;gsr
GO_NEGATIVE_REGULATION_OF_HISTONE_ACETYLATION,12,2,0.0015045975177548877,0.042062071113438855,9.653852954126329e-4,0.477822795121818,0.008338544923910778,0.07356469371185333,pih1d1;mecp2
GO_REGULATION_OF_ACTIVATION_INDUCED_CELL_DEATH_OF_T_CELLS,3,1,0.001512770603183425,0.04215714671458163,1.9585305773735595e-4,0.547625921779588,0.020764119601328904,0.07370030077733156,tsc22d3
GO_RENAL_SODIUM_EXCRETION,19,2,0.001525170549604475,0.042369046022660166,0.017287462578095533,0.5910403080007973,0.0029549425188188858,0.0739051291656157,avp;agtr2
GO_L_ALPHA_AMINO_ACID_TRANSMEMBRANE_TRANSPORT,43,3,0.0015315727482051542,0.04241352243775653,0.00854527726258814,0.43899799805999273,8.9974582180534e-5,0.07401045845603106,slc7a3a;slc1a5;slc25a15b
