UniqueCount	AmbigCount
2	45
1	45
0	21
0	43
0	8
7	3
0	0
0	66
0	9
52	66
0	0
755	0
0	0
0	96
0	408
2	117
18	406
4	4
218	0
538	107
0	37
0	60
163	166
20	148
1	148
0	0
0	0
0	0
50	0
1	3
0	1
1	2
73	0
7	48
26	48
0	806
201	806
36	0
22	47
0	47
6	0
254	0
0	0
0	0
47	387
0	387
30	102
0	95
0	102
4	94
540	0
278	0
0	9
61	26
0	22
0	0
0	0
0	3
79	0
0	47
0	46
0	811
411	811
230	145
3	48
0	133
377	2
0	2
0	0
0	0
0	0
0	0
234	160
1	160
148	153
0	153
66	39
0	37
0	15
5	75
1	75
0	49
389	49
0	34
6	192
2	192
0	1
0	14
10	39
0	18
0	20
1	0
85	0
15	119
249	317
10	317
0	0
0	0
51	58
1	58
0	13
0	9
3	13
0	13
0	0
63	392
19	392
63	334
4	155
337	334
284	0
463	0
3	0
124	139
0	139
0	2
16	609
1	0
27	0
0	16
4	32
18	161
30	164
0	164
0	0
0	0
0	0
20	25
0	1419
2	729
29	712
17	849
0	13
0	91
0	457
124	474
142	0
0	1
0	81
3	81
1	67
261	0
1066	6
3	6
258	0
0	490
0	78
0	111
0	462
0	736
0	288
0	817
37	0
175	15
1	15
1	0
0	33
539	737
22	746
0	8
0	0
0	8
0	0
0	0
0	0
54	0
14	2
0	2
26	1
5	19
422	176
0	176
0	415
0	29
74	19
1	19
540	173
0	173
0	0
438	302
0	302
0	1
5	1
61	18
42	20
0	284
3	56
0	33
9	18
6	6
0	14
7	26
0	15
0	16
0	0
0	0
0	1
0	524
0	49
0	451
0	494
2	277
2	724
44	724
4923	5500
0	291
0	5500
1140	1044
169	1044
0	824
0	39
0	0
2	3
0	125
0	93
0	17
0	94
0	75
0	126
639	0
79	28
15	10
8	18
27	9
2	270
1	11
32	11
0	1
191	0
11	845
696	845
1369	0
0	102
52	268
0	249
0	0
169	0
0	72
0	951
402	0
0	244
35	249
0	0
0	0
1	0
0	0
708	0
8	127
4	127
75	0
17	0
2	302
1	339
0	339
194	1238
430	1238
1	1
0	0
0	1
8	240
0	15
90	15
144	0
1	138
15	90
10	237
0	37
9	239
20	0
0	0
44	0
0	1079
0	1005
9	0
174	5
0	5
4354	0
0	0
0	1
0	0
0	1
11	2
33	16
1	0
1	0
0	0
111	0
11	14
0	14
180	374
0	374
2	354
2	339
129	0
84	0
0	0
0	628
0	47
1	50
3	1
397	628
1769	236
166	1
55	0
5	235
6	108
75	108
0	185
0	195
0	561
0	551
26	483
0	0
0	0
186	0
2	0
18	30
0	30
0	0
2	0
52	0
0	11
72	211
61	211
2	0
0	0
6	907
0	302
0	339
0	305
5	697
16	1157
8	3476
0	3162
0	28
0	0
6	16
0	310
2	312
0	295
29	44
0	44
12	8
0	8
0	0
124	51
0	51
2	0
1130	0
53	108
0	108
224	25
1	25
19	49
0	4
0	49
0	3
0	3
783	0
226	0
0	0
8	6
2	6
27	1698
6	5743
27	1278
0	564
1775	5882
0	1
0	0
0	33
63	33
67	1156
2	1152
0	903
0	0
0	0
1	0
65	0
74	112
19	4
8	112
0	106
315	0
1	1015
0	110
0	105
0	177
0	93
0	116
0	103
0	115
0	51
1261	0
2	26
10	20
6	1
510	28
2	0
0	546
150	546
0	0
0	0
0	0
0	9
4	3
0	14
103	98
0	98
0	99
0	144
26	144
4	0
0	0
4	0
24	0
214	0
2	661
0	24
133	0
0	2
7	749
276	0
94	0
36	0
9	11
0	1
0	422
378	423
4	9
107	134
343	134
759	390
3	369
20	270
91	0
3	85
0	22
0	95
0	94
0	2
491	0
0	16
15	49
0	40
0	99
973	188
133	0
0	2
0	2
0	25
0	0
0	0
63	13
6	13
89	39
2	39
628	0
27	199
3	199
0	166
0	76
0	121
0	148
0	103
3	100
1	0
0	8
13	30
1	15
0	23
0	2
0	195
68	195
3	4
237	4
0	190
0	88
95	173
1167	35
0	35
1044	2
36	2
1028	0
0	21
0	3
0	1
0	19
0	31
8	31
21	101
0	1047
0	153
0	1047
1285	9
0	9
2	60
24	1
1	177
109	202
0	284
10	284
0	1
0	0
0	0
0	0
1	1
3	15
12	15
1	88
5	95
2	93
3	69
1	1
0	2
0	4
0	4
10	92
47	92
0	16
0	16
1	16
0	508
0	2
1	1160
6	607
14	500
20	0
0	967
0	263
0	243
0	441
0	18
67	6
0	6
4	610
2	85
0	94
0	93
0	2
0	2
83	326
0	233
1	14
1	327
831	0
273	0
2666	0
280	0
833	0
79	15
0	10
497	5
434	190
0	190
8	0
0	0
39	0
195	0
2	76
1	66
36	214
0	43
27	37
0	197
11	0
0	1
0	1
0	1
0	1
12	0
642	73
0	73
19	0
0	7
10	16
130	0
23	0
3	74
0	40
16	51
0	371
13	759
0	759
0	830
1	784
0	481
4	51
0	17
6	51
22	131
17	396
964	1328
0	1066
27	0
2	0
1	3
0	3
2	19
576	252
1	254
4	260
1	41
0	0
0	40
0	41
1	40
0	20
0	20
0	13
0	5
3	26
297	0
319	0
101	0
3	22
33	226
0	226
110	42
1	42
0	0
0	1
0	1
0	0
0	1
0	30
0	30
0	32
1250	295
3	296
37	83
0	83
769	1
10	33
1	33
0	34
0	1
2	1
15	26
6	11
13	26
7	28
0	1
121	92
0	66
0	67
22	57
0	57
9	119
0	18
0	64
0	97
0	114
0	119
918	951
546	951
310	474
262	474
0	457
3	104
0	142
242	861
0	806
29	787
538	1561
2	1561
0	104
0	140
5	66
3	7
18	10
1	55
1	171
0	388
3	401
0	18
181	410
14	428
2	407
228	0
168	0
0	0
0	0
0	5
1	36
0	14
2	32
78	108
0	105
0	86
1	0
271	981
112	981
1310	311
4	311
1	124
122	124
17	725
39	16
0	16
155	0
1	643
0	217
0	218
0	148
0	166
1	171
1010	0
2	8
0	1
0	628
3	720
0	57
0	61
0	27
0	15
1	14
6	51
597	0
34	19
0	19
0	0
0	0
0	0
1	0
0	480
0	1180
12	1181
0	1181
622	0
514	0
663	5927
0	5130
152	5927
118	84
19	48
1	84
1	0
0	0
0	8
1	45
9	45
153	0
1	13531
1722	13531
44	1343
87	191
28	1194
0	64
0	12
17	168
0	158
1	262
79	262
0	85
218	85
492	31
156	24
94	0
6	742
0	0
0	2
4	2
5	57
1	170
40	4004
0	3894
3	2534
0	3866
0	1
0	1
0	1
0	2
0	4
0	4
14	199
48	199
1	0
0	2
0	2
111	2
2	247
0	526
286	612
0	585
0	612
2	833
0	807
1324	0
0	818
0	279
0	582
0	266
0	296
1	924
1	326
0	357
0	727
0	22
0	7
0	1
0	1
0	0
0	0
0	1
1	278
9	24
2	822
14	846
0	0
211	0
0	0
0	0
0	11
0	90
0	52
25	153
62	0
156	2
2	2
89	1
0	1
0	1
0	0
0	0
0	0
34	284
1	284
0	40
0	166
107	206
2	1927
0	1927
622	1787
0	0
0	0
0	0
0	0
3612	0
5	44
4	44
91	324
1	324
0	324
82	5
8	33
0	33
0	3
9	6
30	19
0	19
0	8
0	3
5	11
39	33
0	30
0	33
3	0
0	0
2	0
24	55
0	55
40	27
1	27
0	22
0	22
1	2
12	63
0	62
0	555
0	194
0	166
22	166
1	105
2	0
10	0
1	160
10	209
39	212
183	92
0	92
0	0
0	0
10	0
1	32
38	32
371	135
0	134
3	2
138	30
0	30
8	2
2	0
14	1
389	34
1	34
3	0
0	0
134	0
200	273
0	273
0	17
0	4
157	557
29	628
0	673
0	726
2	12
127	32
0	30
282	0
0	0
687	0
130	0
47	43
0	24
0	21
0	0
5	20
183	0
26	25
7	30
13	29
0	15
10	778
0	0
1	0
0	62
109	62
0	166
1	0
6	221
0	221
1100	0
64	0
0	1806
0	1970
440	2964
124	0
0	28
6	29
492	2301
0	2301
0	0
1	0
10	16
81	0
0	21
9	47
0	47
1	3
1	3
261	0
13	57
3	57
0	0
0	0
3	0
30	13
0	13
11	60
0	60
18	462
7	82
0	424
1	305
218	594
0	49
100	177
0	594
360	0
1860	1423
5	1422
0	410
0	28
0	35
233	0
0	0
0	977
9	438
0	364
11	23
0	2
3	264
1226	264
0	0
101	0
0	4
5	129
32	129
0	1
0	1
9	13
2	13
1	530
10	122
0	13
0	2
5	17
3	5
659	37
0	20
0	294
760	421
4	317
11	421
0	116
290	1774
12	1774
904	89
0	89
43	0
122	0
208	0
4	1155
0	374
73	1369
240	4254
0	2013
0	4154
1	2
0	2
0	2
115	0
0	0
0	0
93	40
8	40
8	12
125	12
117	0
189	0
9	0
4	64
8	406
0	182
1	72
0	100
0	281
4	281
5	79
4817	79
2	2
1	3
0	3
0	0
0	0
0	0
0	0
44	0
121	0
85	8837
0	8844
1	8852
1142	8530
8	8669
0	11
0	11
94	16
1	27
0	9
3	17
161	25
0	25
17	6
69	23
0	27
0	4
0	4
80	1545
444	1545
0	604
38	17
26	18
0	961
0	456
2	35
124	83
1	18
0	83
1592	5860
4	375
0	5860
157	21
0	21
22	62
3	62
179	31
0	31
6	0
2	16
0	0
0	12
0	1044
1	534
4	783
0	528
269	0
1	0
0	3
0	3
0	3
143	0
433	82
1	82
0	11
120	45
18	45
63	3
1	34
890	0
3	2
0	2
44	0
83	0
61	912
0	53
96	914
0	915
0	293
88	293
1261	0
1	124
3	78
70	141
0	136
5	153
1	153
0	0
0	14
0	14
68	5
1	10
0	10
0	7
20	9
157	0
408	184
2	5
1	184
0	3
0	3
0	49
2	146
70	144
5	0
0	3
239	0
932	0
1	1
0	1
1	74
26	74
16	8
9	61
1	19
96	6
0	55
54	7
0	208
0	266
69	538
1	538
0	79
0	690
94	17
1	6
0	11
505	0
0	0
103	0
125	205
0	204
38	0
82	11
132	0
0	51
0	59
2	75
0	118
0	922
2755	932
0	17
27	157
1	157
4	47
6	47
0	2200
2	2105
0	2235
13	2892
12	2892
46	88
2	88
0	208
197	208
5	0
3	58
2	63
56	43
10	860
14	243
20	0
204	864
0	864
33	725
1	447
0	719
148	40
14	40
0	31
209	56
0	44
6	0
2	0
4	0
0	115
401	138
1	126
6	26
2	15
0	14
24	0
18	0
158	10
1	10
408	0
204	128
1	128
6	0
1	0
164	448
70	16
0	15
234	680
128	0
4	5
78	51
0	51
0	657
1	925
6	1101
0	10
493	10
561	680
724	534
90	533
14	514
0	3
0	3
0	0
0	0
0	0
2	30
0	18
0	26
0	0
0	0
0	0
0	0
0	0
8	73
1	73
0	0
0	0
0	0
25	168
2	168
7	500
1	500
0	46
2	55
27	56
0	49
0	0
7	19
0	18
0	0
0	0
0	0
0	0
19	1
1	23
308	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	5
0	0
0	0
0	1
0	0
0	0
271	0
0	0
0	0
0	0
39	12
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
16	107
1	111
72	0
0	0
79	24
0	0
0	0
0	0
156	6
22	111
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	160
93	160
0	0
0	0
0	0
0	0
0	203
296	203
0	0
0	0
0	0
0	0
0	0
0	19
0	3
36	21
0	0
0	0
0	0
0	0
0	0
0	0
0	27
250	453
0	454
21	468
2	462
0	0
0	0
0	0
81	134
2	134
0	0
0	8
0	10
0	11
0	11
0	12
79	0
125	0
0	568
64	46
1	263
7	350
83	541
0	143
0	144
54	537
0	0
0	0
5	53
0	45
0	29
199	29
0	1
0	0
47	46
24	46
0	28
5	468
15	468
108	75
5	75
1365	1245
0	1245
64	78
8	84
876	8
0	64
5	70
0	64
0	390
0	86
18	95
0	78
4	24
162	51
82	551
7	48
3	33
0	577
0	376
0	375
0	369
0	105
0	5
50	161
0	161
0	236
4	117
1	117
1119	262
1	262
9	200
167	200
20	0
0	25
0	22
15	27
0	0
24	17
0	22
0	20
0	23
0	21
0	18
40	18
79	0
3	0
2	526
2	23
36	23
1	2
0	2
41	249
0	1
0	1
4	145
16	155
0	301
0	42
203	21
33	21
0	0
0	0
138	0
0	0
0	0
0	0
0	0
938	1
255	186
0	186
0	484
38	938
0	904
12	940
1195	0
0	1
0	1
0	0
11	1240
68	94
2	94
0	0
1	4
0	0
0	0
0	0
0	4
0	208
43	391
546	0
1135	6
2	0
0	0
104	71
0	71
401	0
0	0
0	0
11	1137
378	227
0	227
94	0
0	0
5	4
2	5
2	1363
2	1
0	0
0	0
0	21
207	21
15	5
0	5
0	0
1	870
0	0
5	115
1	10
0	115
17	95
16	48
1	1
57	30
5	11
0	23
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
2	0
0	926
0	921
216	0
0	6
6	62
16	822
1	865
0	907
19	1125
115	0
2	816
0	238
569	181
0	60
1	98
0	173
180	106
0	105
0	59
1	0
4	22
44	22
0	0
7	0
93	17
0	2
0	2
0	2
80	99
0	99
0	99
9	0
85	0
0	0
0	0
0	0
22	287
86	287
1	0
0	0
653	0
80	0
455	0
18	0
151	0
0	37
32	37
0	0
0	0
25	129
3	129
0	1
0	1
137	75
0	23
0	48
4	53
43	21
3	1
124	1
0	0
118	0
0	0
0	0
0	0
0	0
3	0
0	0
0	282
320	283
0	0
4	10
15	17
3	27
0	607
0	95
0	0
0	54
5	54
1105	0
0	56
190	56
200	26
7	26
0	0
8	52
0	0
0	0
4	50
0	50
1	49
0	5
134	0
0	11
62	11
6	25
1	25
80	152
702	152
419	36
168	479
0	479
190	11
2	37
82	39
38	26
68	26
0	130
0	40
5	1
0	111
2	151
0	107
0	177
10	0
1	54
3	54
0	13
400	308
38	244
0	308
8	49
54	37
1	1802
65	130
0	130
0	53
1	375
0	70
0	100
0	378
0	298
4	157
1	9
0	24
0	120
21	0
29	419
3	410
0	536
487	536
0	42
9	25
50	42
2	80
176	1094
8	1094
0	642
1	62
0	662
0	681
0	1325
1	640
8	821
1	591
0	159
39	0
0	309
0	1
72	393
4	205
2	201
0	64
0	61
0	60
169	0
0	1310
0	676
0	622
0	590
0	606
207	0
6	48
98	48
6	1087
1	391
1	455
439	0
0	123
32	0
18	0
67	119
1	119
0	6
0	21
0	20
1	33
1	33
3	32
0	32
1174	0
15	53
0	53
0	14
0	9
0	12
6	3
16	2
0	3
0	3
0	54
19	54
1	54
1692	0
0	74
152	79
27	5
27	62
0	62
551	2145
0	2145
200	1
0	0
449	0
226	1
0	0
135	80
2	2
1	0
140	80
77	141
0	63
8	153
1	117
686	0
512	0
125	31
0	31
0	31
344	31
15	19
0	18
1	2
0	3
1	0
18	69
0	69
0	1
0	1
705	0
66	173
4	21
0	173
0	125
1001	0
1	1
0	48
239	48
48	61
0	61
0	168
0	91
0	168
113	337
0	337
1164	2
2	1
0	0
0	0
0	0
0	0
0	0
0	3635
6	278
7	3604
0	1041
62	0
71	2
1	2
0	2
7	9
0	0
0	9
206	53
3	52
0	9
1	1
0	9
0	1
0	0
0	10
55	10
3	0
0	31
141	53
0	52
1644	0
0	0
0	0
0	0
0	0
0	0
0	0
146	0
405	75
0	73
0	0
34	0
16	0
2	1311
10	1193
101	0
597	0
0	1013
1	879
2	1049
0	327
0	319
0	318
0	1288
0	659
0	674
0	1160
0	438
36	1152
6	1294
1	610
3	1110
0	911
1	1340
98	562
0	573
0	1092
0	424
0	252
0	980
1	1025
0	975
0	284
5	431
0	910
0	149
0	137
0	1057
27	482
0	397
0	538
0	526
0	609
0	38
4	11
22	861
0	1047
0	365
0	400
8	415
5	1435
1	449
0	1598
0	1270
32	18
0	18
26	5
522	123
0	3
0	0
0	0
0	1
19	121
148	65
0	65
92	0
308	0
83	50
0	50
59	0
358	0
302	0
88	37
0	37
3	205
0	205
9	694
6	703
3494	1397
41	0
1	0
157	107
1	107
4	364
0	364
423	55
642	55
44	75
0	75
0	0
0	0
0	0
0	0
72	952
0	952
7	247
163	0
9	0
30	0
655	0
205	0
0	691
1837	691
343	240
6	237
0	146
0	156
0	86
88	86
6920	2485
2	2485
1	0
0	13725
0	2942
157	14140
0	5266
4	5
0	30
11	30
0	95
53	95
0	1037
7	1037
40	73
67	73
17	0
6	17
3	17
0	30
0	29
1	15
0	113
7	103
0	0
0	0
32	223
0	223
0	0
0	0
0	3
0	3
0	0
0	21
41	26
0	26
0	22
8	35
0	8
0	16
16	34
4	9
1685	0
3	0
1	5
38	0
3	0
0	0
0	66
0	0
249	0
0	7
0	0
0	321
4	7
74	0
222	0
0	294
1	608
2	256
69	0
2	0
11	50
2	51
38	0
9	0
130	0
74	166
17	3
10	0
0	0
58	0
99	55
51	24
163	0
120	0
33	0
1	516
0	0
0	51
0	50
0	51
0	51
136	0
1	0
0	95
0	94
0	123
2	3
0	0
2	289
0	0
13	79
8	0
0	808
84	826
5	650
4	139
29	0
0	0
543	22
2239	1
44	0
5	0
73	105
19	105
0	2
100	846
19	846
0	0
180	135
0	135
395	0
32	0
6	98
7	98
2	4
67	340
0	340
6	0
48	0
94	0
2	45
0	45
205	0
155	2
0	14
0	0
319	0
15	1123
1	451
352	0
510	497
0	497
0	532
0	548
2	493
1	350
0	0
42	0
67	1146
63	1146
95	374
0	374
21	0
84	0
19	0
510	0
244	0
0	12
2	0
0	0
43	0
0	0
72	1418
1	1418
63	0
0	0
0	0
37	0
0	0
0	0
9	112
1	110
0	113
2	0
52	0
1	4
0	4
0	103
0	101
0	109
0	92
0	23
0	1
737	0
11	0
83	24
119	29
99	31
0	29
0	29
506	0
249	0
4	2
6	0
4	14
1	14
1	515
0	66
542	0
0	0
48	0
1	159
2	159
104	0
93	0
2197	0
596	0
1	401
274	0
19	0
31	0
5	1341
0	1354
43	337
0	691
173	0
0	0
319	0
20	78
0	78
3	0
23	0
0	77
1	32
2	32
0	0
54	3
60	0
0	6
1	6
0	0
0	0
0	0
1	0
107	0
1	0
1602	1
129	0
40	164
62	164
3	0
322	0
37	0
9	0
34	0
144	0
154	0
685	0
34	0
0	4
130	0
170	0
54	0
66	0
2	0
2976	31
59	0
0	0
1	508
0	506
25	0
55	0
62	0
0	0
0	0
48	0
11	36
1	37
9	0
0	0
7	0
68	0
0	3
79	0
0	304
0	388
0	303
0	162
0	219
10	0
135	0
393	1
0	0
236	0
5	0
867	0
1	326
27	326
6	0
230	0
196	0
41	0
287	0
432	0
166	0
44	0
5	248
8	248
31	1
3	0
1	0
0	45
0	45
39	0
95	0
5	1492
65	1492
2	1604
0	2264
113	1949
0	1945
4	1307
0	505
0	504
5	0
0	0
39	0
17	0
40	20
0	1877
0	0
76	0
52	0
14	0
492	636
0	636
0	162
0	130
0	0
1	0
17	42
0	42
30	207
28	211
0	0
94	0
2	0
7	1689
31	1689
90	0
0	21
110	0
50	0
1	2
0	0
2	0
49	1
10	0
3	2
0	63
72	70
0	58
0	20
0	20
0	0
1	50
3	1
2	1
67	0
73	0
2	0
73	52
0	52
27	0
3	0
1175	1
46	0
0	0
9	0
0	0
8	0
295	0
245	0
84	0
4901	0
0	0
0	0
5	205
16	205
4	4
0	4
0	0
217	0
4	1
68	5
1	2
1	3
1	2
31	0
97	76
1	0
0	440
13	450
0	427
0	459
0	452
1405	0
0	2
0	2
305	0
587	1
0	31
174	0
981	0
0	50
0	55
0	54
7	46
0	46
19	0
74	54
0	54
162	4
18	74
0	74
1764	0
14	0
0	0
181	1
200	1
82	237
1	237
398	0
187	0
287	0
0	113
4	113
0	0
4	0
5	0
0	0
0	3
0	3
0	521
0	380
0	377
132	545
0	374
187	538
97	0
706	0
0	0
185	0
403	0
32	0
0	0
2	0
48	0
0	129
13	126
0	123
55	98
0	56
4	0
22	0
1	16
304	16
0	0
0	0
1	5
0	5
40	0
0	0
571	0
24	0
7	0
0	0
0	0
0	1
0	0
0	1
0	0
3	0
6	0
0	0
0	0
0	0
0	26
85	0
0	0
42	0
105	0
0	42
15	279
0	279
19	0
3	0
50	1
80	0
0	132
0	121
0	128
0	0
1	0
20	1
1	96
0	100
0	41
21	0
0	0
7	0
302	0
1	3
0	0
0	5
0	3
0	8
0	0
267	0
239	239
0	96
18	12
3	8
0	8
0	0
20	0
432	0
0	0
405	0
55	0
23	1
114	0
0	0
36	56
0	56
286	3
11	0
4399	0
3	410
0	409
90	229
31	13
59	0
28	0
61	0
1	38
1	40
86	0
170	0
0	0
489	0
282	0
53	0
9	23
0	23
19	1
1	7
0	7
0	1
202	0
94	5
3	0
128	223
0	223
2	0
10	0
0	0
41	0
5	689
0	689
0	0
0	0
1	0
3	0
0	0
3	0
3	0
4	0
1	0
225	23
0	0
4	3
0	3
1	0
0	0
22	0
67	0
0	0
417	0
0	21
21	504
0	504
0	0
0	0
73	0
127	0
2	0
190	0
108	533
0	533
10	0
86	0
200	0
200	1
4	0
0	34
1	34
41	0
0	0
1	3
0	3
0	14
89	0
19	0
3	250
0	0
0	0
0	0
0	0
1	10
0	0
5	0
90	1
310	116
0	11
2	12
0	0
555	0
25	0
0	0
11	0
0	0
274	0
434	0
15	0
2	1
0	1
21	1
7	0
463	0
186	2
451	0
280	0
255	1
14	0
59	78
0	78
299	0
139	0
12	0
3	19
3	19
20	0
173	685
8	685
3	0
334	2
9	0
1331	0
0	0
0	208
47	208
158	0
167	0
7	116
0	126
40	79
3	0
0	1
99	0
0	0
42	0
27	0
12	6
10	1
130	452
0	452
3	0
0	0
152	0
334	0
54	0
280	0
25	0
1	0
0	0
0	0
0	0
105	31
0	47
2	92
0	0
43	1226
1658	1226
86	0
27	213
0	212
0	171
1368	0
208	5
23	0
296	0
444	0
119	0
0	122
6	85
0	134
74	0
1	0
186	0
0	0
119	0
1	0
0	411
0	350
0	410
0	416
277	3
55	0
11	0
151	114
356	0
809	0
177	0
8	0
518	0
124	128
0	54
43	55
198	0
58	0
57	0
530	20
0	0
0	0
15	0
43	0
103	0
118	0
494	0
1	1
24	0
849	0
1	0
21	48
0	48
303	0
2	1032
86	1032
37	257
22	0
0	110
149	212
0	256
4	227
23	0
0	159
0	159
516	0
88	1255
5	1255
4	0
0	0
0	0
0	1
0	1
0	1
1	1
7	0
128	0
77	0
244	256
2	0
2	39
0	29
1	31
0	29
0	0
0	0
756	0
76	22
0	4
0	4
49	170
58	170
950	0
0	1
446	0
376	0
12	0
775	0
134	0
0	21
5	21
0	9
33	0
96	79
106	0
33	0
6	0
1	0
105	146
734	0
119	1
519	0
7	0
1305	0
0	0
5	0
12	0
41	46
816	0
57	0
246	0
0	8
31	0
0	1
41	0
6564	1
26	0
412	0
3	0
0	2
0	2
42	0
55	14
0	0
1673	0
473	0
226	7
220	1
6	0
801	0
3	218
36	218
634	0
0	0
46	0
1	12
1	1
4	0
4	0
1	1
0	1
37	0
2	0
60	0
44	1
0	0
0	0
1	1
0	1
0	0
597	0
0	2
27	73
0	61
3	75
0	75
0	40
25	0
0	8
250	0
2	0
154	129
0	129
872	3299
99	3299
0	6
475	0
59	0
46	90
0	0
118	0
66	0
2	0
562	0
0	1
0	1
0	1
0	501
1	1
1	0
721	1
10	2
59	0
18	36
2	36
3	0
802	0
164	1
2	0
8	0
52	0
8	5
1	165
588	0
0	221
47	16
0	16
373	239
74	238
0	0
924	0
605	89
384	89
2	1
341	0
0	1
0	2
1	1
172	0
6	0
79	0
93	1
18	16
340	0
2238	0
2	0
99	1
14	2
28	0
1	0
0	0
0	0
362	52
107	52
18	0
0	0
0	1
0	1
64	1
10	0
6	0
0	0
73	509
3	509
10	36
0	36
0	0
15	0
1	0
1	155
727	155
130	0
10	62
0	62
0	0
1	24
453	0
13	0
0	10
11	10
8	11
0	0
0	16
0	0
775	0
1	0
9	469
0	163
0	163
129	0
3	229
2	229
7	0
2355	0
21	0
2256	0
0	18
0	32
5	0
5	223
0	222
109	180
85	0
53	0
11	4
119	0
454	1
0	0
6	78
0	78
0	0
0	0
44	0
108	0
1	188
0	173
0	0
604	25
13	0
0	0
8	134
56	134
0	12
722	0
0	0
5	0
351	0
6	0
39	1
14	0
0	0
17	0
132	0
1950	8
612	262
0	262
216	0
0	114
27	0
589	0
0	0
94	0
212	0
5	62
0	62
114	2071
0	1751
0	2045
0	2061
1	1
503	0
0	0
0	0
262	0
1	0
321	0
85	0
307	0
174	4
0	0
91	0
41	0
0	373
0	373
0	397
0	398
128	0
5	0
2	51
1	42
305	0
243	0
0	424
179	0
0	0
0	0
0	38
0	22
911	769
0	769
10	465
3	465
185	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
452	0
0	122
50	122
0	0
70	0
0	0
0	310
0	331
0	333
0	174
0	228
627	317
25	314
220	0
57	102
18	102
9	24
0	24
0	0
29	0
264	0
0	127
11	127
0	4
0	4
2	0
0	9
0	9
43	4
3	0
1	35
2	0
2	0
95	0
401	0
239	0
0	1
0	1
0	0
133	4
1	0
83	0
2	54
1024	0
0	0
0	0
373	0
1	0
0	17
1	16
0	10
0	0
66	0
0	0
1	216
123	216
0	175
188	0
1	45
0	24
67	3
94	0
0	4
315	2
48	156
17	0
2	0
3	10
0	10
0	0
7	0
496	182
154	182
259	0
2	95
207	0
0	3
536	15
25	0
382	0
19	0
0	0
43	0
16	185
195	0
1	630
0	674
0	650
0	527
1	1
0	1
44	0
4	0
90	0
181	0
0	0
0	0
450	27
8	0
1	4
0	1802
1	1802
2	1935
0	935
0	1393
13	0
1	401
0	206
0	0
0	1
1440	0
54	619
0	599
0	619
4	603
16	0
0	250
0	289
2	3
1	3
908	35
0	238
0	281
0	27
191	0
10	0
0	0
0	10
14	3
8	1
0	0
0	37
0	37
0	0
82	0
9	682
18	682
0	0
127	213
0	213
89	0
0	0
0	244
20	244
7	23
0	23
0	10
10	6
40	0
190	0
11	0
1	0
7	129
46	122
52	5
240	0
287	0
0	0
6	0
31	154
0	154
1175	0
19	0
1	42
181	0
3	0
16	0
40	26
326	0
0	0
7	0
0	6
1	6
31	0
0	0
12	0
21	0
0	346
0	355
0	347
197	0
0	9
49	0
0	12
217	0
21	0
35	0
6	0
236	0
10	11
0	6
0	6
27	3
30	0
1	6
89	14
53	13
52	0
2457	1
1	1
549	0
151	0
0	97
0	0
1	0
926	0
244	263
0	263
0	0
0	0
2	38
0	38
0	18
0	4953
0	4976
0	5239
1	5215
0	4883
4	3556
99	1
7	0
2	440
0	444
0	532
2	531
13	0
49	28
0	0
4	1
48	0
55	3
7	0
6	0
7	0
0	0
0	0
0	0
219	1
57	0
8	0
5	0
1219	1220
403	1220
42	6
802	0
425	0
3598	1
93	1
16	0
21	179
24	179
112	0
0	2
250	0
42	0
38	5
184	168
0	168
73	0
269	0
12	0
46	0
60	0
0	0
1	0
0	0
20	0
0	2
0	2
5	785
3	414
878	4
37	0
314	0
20	841
0	841
3	0
1194	1177
0	1176
0	0
0	0
391	0
0	0
342	0
35	1
45	0
5	1
896	0
414	0
0	0
632	0
0	2
4	1
0	7
20	70
31	0
10760	0
80	0
14	256
86	256
10	0
0	0
137	0
0	1
1	4
1	1
1	0
1	27
58	101
9	101
1	0
0	0
1	0
29	483
0	483
109	0
12	0
0	0
424	0
1	0
30	0
5	0
7	95
15	95
0	0
87	451
2	451
0	0
0	0
0	0
99	0
23	0
736	0
0	0
88	0
0	0
0	0
0	0
48	0
202	0
106	903
1	903
0	0
9	0
52	0
1	0
9	104
0	104
1	0
4	73
0	73
60	72
93	646
347	646
105	0
3	0
0	101
17	103
4	95
13	0
22	119
4	119
0	0
0	0
56	0
66	481
0	481
2	0
25	0
7	0
0	0
1	0
2	0
0	0
0	7
0	7
3	0
2999	0
50	0
1	1
0	208
0	243
1982	0
0	0
0	0
24	0
2026	0
5	0
1	0
0	0
0	10
0	0
6	0
315	0
2	108
1952	0
0	369
0	240
26	0
0	137
0	130
0	110
11	0
24	0
115	0
622	0
0	0
0	4
9	11
49	0
0	2
7	0
37	2
131	130
12	0
0	11
0	0
50	0
13	0
0	0
4	0
87	0
160	0
2	6
101	0
6	21
73	0
292	1
1	0
513	0
293	0
4	3
7	12
0	397
0	216
678	0
1543	0
27	0
23	0
2	4
69	0
69	0
26	0
1184	0
487	0
0	5
1121	0
13	14125
968	14125
13	0
0	21
0	22
0	22
34	0
603	0
4	1790
