UniqueCount	AmbigCount
0	405
1	103
0	103
91	0
0	71
0	318
26	118
9	994
16	282
0	1002
3	50
182	0
38	0
347	171
0	131
0	39
3	30
116	0
3	4
0	4
0	955
0	219
2	7
0	7
0	25
17	266
3	259
0	98
0	251
0	266
2	4
5	598
0	750
0	775
0	755
106	2
59	2
0	0
0	89
501	89
0	0
103	0
1	0
46	818
0	160
0	770
0	774
0	0
88	0
195	0
0	18
0	104
0	5
133	109
0	1
0	1
1	1
110	598
79	596
6	165
7	21
0	0
0	1
9	5
0	3007
9	20
454	3007
50	202
1	0
0	14
0	3
23	20
0	0
0	0
0	95
0	31
6	35
24	42
0	52
11	41
2	92
0	8
5	1
1	5
0	4
142	502
0	605
43	612
0	592
1054	275
7	176
0	169
0	177
1825	1357
3	1356
1	0
1604	0
0	13
85	13
1	10
2	10
9	4
0	4
0	618
0	109
0	549
0	30
0	65
45	618
104	0
614	0
4	53
109	53
9	2
0	35
0	3
24	38
8	5
0	5
187	152
0	216
1	162
103	0
13	6
0	4
55	0
0	28
24	88
0	87
200	0
0	58
11	58
2	1268
1	0
0	323
18	323
832	0
0	112
0	238
2	518
1	92
52	565
0	110
5	141
0	234
0	192
115	1385
70	1385
0	18
1	18
3	17
0	18
49	458
0	458
666	0
174	32
0	32
512	0
30	391
124	397
0	397
0	8
6	9
4	0
6	0
0	3
0	0
0	526
0	398
0	427
0	374
0	497
176	526
5	0
0	163
1	0
108	0
443	0
0	16
0	9
0	8
0	2
0	13
0	2
1	2
163	376
0	376
0	0
3	11
0	11
0	1
866	1957
3	2042
1	209
1	2938
5377	2939
2	0
0	370
0	1030
40	1030
2	1017
0	20
13	20
0	10
0	186
60	186
0	27
0	183
0	183
1166	1
0	23
68	23
5	0
0	790
0	1400
0	586
4	422
0	646
1	1188
0	1228
7	658
0	637
0	10
12	10
0	0
26	209
44	209
152	0
84	0
0	0
0	1
0	484
0	487
53	485
0	55
0	160
0	24
3	40
0	40
0	47
71	66
161	1548
214	1548
0	4190
662	4190
10	39
0	31
0	38
0	35
68	553
0	445
0	608
0	592
0	83
0	88
47	97
0	36
0	0
0	4
3	4
1	2
116	13
7	13
5	0
2	0
58	252
1	252
12	13
153	13
131	17066
466	7186
0	6740
0	17513
1	0
2	1469
19	1469
97	0
1	0
57	5
0	5
56	1001
7	1001
34	75
0	0
268	35
0	35
37	0
12	549
2	11
449	549
0	294
176	294
0	145
136	94
14	165
400	14
4	14
114	30
0	30
67	0
264	0
1523	0
900	0
0	0
48	0
84	61
0	61
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	1
6	11
0	11
4	840
8	197
1	2
11	80
28	840
439	0
0	0
0	250
78	250
0	305
162	305
0	87
217	0
232	0
0	0
4	154
14	154
5	0
1	91
0	91
2	77
0	25
72	0
0	3
46	331
0	264
5	28
34	28
309	0
0	0
10	0
0	199
3	1261
69	133
3	138
3	84
6	32
28	1019
1	0
0	306
0	1265
10	182
55	0
47	0
9	81
20	81
0	0
24	0
0	2
6	16
0	7
0	1
1	6
0	3
0	5
26	478
0	0
0	0
0	0
16	13
0	13
825	887
155	887
82	50
0	50
23	0
583	0
1	81
0	3
0	81
3	11568
0	3835
0	12872
95	13660
12	4173
0	2
0	0
0	2
0	0
0	2
1	1
0	0
18	33
18	33
0	273
80	377
0	564
5	598
1	418
0	633
0	4
0	4
159	0
0	0
1329	946
0	946
0	0
0	0
0	0
0	8
42	387
0	13
1	89
2	412
2	416
35	564
64	564
290	316
2	316
0	4
0	5
0	2
0	0
15	7
160	74
3	74
485	0
115	0
0	108
2	120
0	126
6	167
8	216
22	0
60	0
27	25
0	25
269	0
36	52
26	52
0	23
0	127
0	128
0	5
0	128
106	0
19	93
0	93
1	0
1464	1
22	0
0	0
0	47
204	47
60	664
254	664
0	9
0	23
68	78
0	78
0	0
132	0
5	329
0	460
98	473
0	49
5	367
28	353
1	364
0	303
5	379
0	378
0	379
6	303
2	303
477	3881
154	3737
0	3842
1	32
51	32
6	1
0	1
8	5
1	3
0	4
0	4
7	0
0	0
0	10
10	10
0	8
19	8
0	288
9	467
40	460
0	52
0	413
0	755
282	778
0	119
0	736
6	749
0	2
13	2
310	113
0	113
32	163
0	163
4	0
0	87
145	87
3	81
28	85
0	77
0	17
0	20
0	38
95	56
0	1
0	1
1	0
0	0
0	0
153	135
53	135
568	0
2224	0
0	0
2	0
1423	0
139	0
2	598
0	132
23	598
0	0
0	0
10	0
0	0
0	9
1	183
19	183
217	0
0	207
265	287
0	179
4	166
12	0
8	0
179	0
12	367
2	367
236	0
0	1759
37	1759
428	1716
9	0
0	1
0	0
5	0
122	0
74	24
1	475
0	475
107	499
0	137
78	678
2351	674
195	0
0	5
48	5
0	7
33	9
0	2
1	509
342	753
0	545
722	0
105	33
0	33
0	0
0	0
1	0
5	744
0	38
0	91
631	0
52	14
0	14
70	854
0	854
0	14
0	15
0	20
0	87
0	81
0	28
0	837
0	372
139	837
0	0
0	0
0	0
44	8
0	8
421	0
0	115
7	180
0	97
1	789
106	24
2	244
0	43
1	260
12	230
634	0
0	9159
1559	9173
15	1725
8	1029
0	903
0	189
3	480
4	503
0	978
4774	1481
1	848
219	848
755	0
2	0
0	295
0	311
1	235
0	283
0	289
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
535	292
4	292
3	0
49	247
1	247
10	247
26	247
0	175
0	68
82	175
4	80
0	77
0	51
0	49
44	152
1	152
0	0
0	0
0	0
45	332
72	332
1	47
13	38
0	22
0	36
385	13
6	1320
3869	1320
0	214
0	2587
19	2554
13	1648
0	1998
0	2582
2	2443
0	356
8	1253
264	1253
36	19
2	19
1	2
0	20
9	22
0	22
0	9
6	150
27	148
0	104
345	0
6	79
0	79
42	0
1419	1
0	24
5	24
18	798
801	813
0	107
11	236
1	259
365	259
4	4
0	0
1	1
0	26
34	38
0	7
80	0
0	12
2	12
15	27
1	27
0	57
0	38
76	72
0	42
0	38
5	25
514	0
2	0
0	0
0	0
2	7
1	7
0	0
0	0
105	0
286	0
11	71
5	71
149	3214
1072	3214
165	0
5	236
455	766
0	768
0	0
0	0
0	0
0	0
0	0
0	0
159	0
11	87
32	87
4	515
4	128
0	0
570	786
0	786
159	0
0	68
0	90
31	1181
23	106
0	50
161	1660
0	40
52	178
102	1540
366	0
78	19
0	0
0	0
0	24
0	24
0	23
0	24
0	1096
6657	1175
0	1151
113	0
6	12
0	12
1	107
74	108
0	0
1	61
130	61
0	0
0	0
32	11
0	11
0	0
13	67
0	0
4	0
68	49
0	49
0	0
32	0
24	266
3	106
1	80
62	258
1	0
30	31
0	30
8	26
201	0
71	3
1	3
0	3
54	20
3	20
11	0
0	15
0	8
8	15
0	197
0	45
0	67
253	268
3	0
6	2
0	5
0	5
516	47
285	46
0	1
2	1
23	0
412	0
1	1
0	1
0	327
5	327
0	327
20	757
42	0
29	40
0	40
1	0
48	56
299	291
0	52
0	38
0	204
5	52
159	3
0	184
0	23
179	184
36	326
128	326
347	0
0	0
41	0
40	34
14	34
0	1
0	1
144	0
0	7
0	9
0	6
0	5
78	11
761	1
0	1
0	3
0	2
0	0
0	1
7	0
69	0
29	0
20	4458
57	3
0	3
84	0
16	641
51	641
6	5
3	164
0	90
6	164
535	0
0	736
2	903
30	18
20	0
0	8
14	8
0	15
0	14
1	3
1	4
0	16
0	0
0	12
0	126
76	126
0	0
0	0
0	0
0	0
0	14
15	14
77	289
70	1085
40	796
0	0
2	451
0	589
1	273
3429	589
9	0
0	0
5	2
9	103
3	103
287	0
2	44
0	145
1	189
831	322
0	39
0	71
6	42
73	588
6	337
93	677
164	1443
12	3673
61	1188
0	3745
18	3709
233	0
14	0
15	6
0	6
197	0
1007	0
5	18
0	18
0	637
102	637
5	96
1601	96
11	0
100	736
0	736
0	1320
70	1381
0	613
0	1328
0	1401
55	1338
604	1584
355	457
7	457
0	0
33	13
0	5
2	8
0	1
4	40
0	377
8	53
0	387
115	461
2	1013
0	319
0	1021
1	213
12	107
0	213
0	0
0	0
0	119
0	119
0	118
0	132
0	124
0	105
283	0
180	0
0	0
1	0
0	181
120	181
0	0
0	5
3	50
1	50
0	0
5	64
0	64
23	0
3	79
0	23
82	79
0	10
0	873
0	51
0	968
0	930
4	963
0	863
0	978
0	860
0	0
1	62
25	74
1	59
398	1
688	0
120	0
20	0
81	56
4	49
7	18
0	1
0	1
0	2
0	151
36	151
129	0
5	0
111	0
0	0
1	3
0	0
0	0
0	0
313	0
0	0
54	0
0	5
0	5
0	5
13	0
105	1117
84	0
13	0
27	82
0	44
1	7
11	66
0	5
8	0
0	1251
42	1251
119	328
99	328
1	0
30	82
13	18
3	64
3	25
3163	4681
178	4680
22	0
0	0
0	0
431	46
0	0
7	46
0	0
0	5
1	5
26	0
0	440
18	1020
116	767
0	20
0	4
12	20
0	1
2	0
12	1124
0	877
81	433
267	954
227	0
0	0
1	1
0	1
0	73
0	407
165	407
2	876
1	269
2130	599
1	398
3	0
17	406
2	406
0	307
431	387
1	228
5	172
0	0
0	0
128	0
58	0
3	0
0	0
0	1
131	1
1	7
96	226
7	221
1	5
6	81
41	81
270	0
14	244
4906	332
0	90
108	125
1305	125
2716	297
8	297
64	0
20	0
126	0
18	6
24	6
0	232
0	296
4	123
0	75
0	99
0	234
0	125
27	109
4	197
19	499
6	114
532	0
0	4
3	4
12	1
1103	109
4	109
43	478
0	41
164	60
89	56
0	21
160	309
0	309
0	9
246	21
0	21
0	56
0	239
0	291
28	201
9	197
0	8
9	5
10	348
19	273
0	241
85	36
0	30
0	14
16	0
5	0
0	0
0	516
0	214
424	516
350	451
7	265
10	186
13	0
2	215
380	215
11	478
211	475
0	20
40	702
0	702
2	10
0	10
3	149
3397	4189
2	4189
3	1042
18	1042
182	0
1065	0
5	48
1	48
1773	1993
76	0
1	1993
42	169
0	169
0	1797
732	1797
15	301
635	2
0	1
2	1
0	1
26	139
7	140
1	8
0	2
467	420
0	420
7	58
0	4
3	58
1	30
0	299
4	26
0	279
0	3
0	282
0	262
0	14
0	293
9	3
0	3
0	0
1	0
469	0
0	3
0	3
911	0
71	0
0	7
0	7
0	7
0	7
4	3
0	3
105	0
0	0
194	3522
37	3523
26	532
23	7
0	7
7	0
0	0
0	0
1	89
4	71
0	83
100	30
0	30
426	78
0	78
52	0
0	3
0	1
0	3
1	2
2887	29
0	29
0	2
3	2
0	0
1878	0
585	0
0	1
0	18
226	18
1	47
128	0
2	42
2	42
0	0
1	2
0	2
948	0
0	1
0	1
0	1
0	42
0	30
1	42
1	0
0	0
0	0
0	0
0	0
90	385
8	2210
1	2113
0	2973
74	3868
271	2170
23	930
9	3069
227	345
0	263
0	29
0	137
1132	0
0	3
53	2
0	3777
395	3777
0	236
50	236
0	431
92	431
0	431
41	444
271	461
0	627
197	1069
1	0
0	0
0	0
0	0
0	1
0	1
285	293
0	293
252	829
323	829
17	0
0	0
0	0
0	449
0	294
0	449
5	23
1746	0
0	1
2	69
1	69
49	71
255	70
0	19
1494	0
0	141
20	819
0	820
1	0
4	0
41	40
3	40
6	0
41	11
6	11
0	123
150	123
208	112
0	112
15	127
0	127
68	81
308	77
0	65
2	3
0	3
509	1
23	0
0	29
11	29
538	0
1	31
5	41
0	41
0	64
0	66
0	12
25	0
0	0
231	182
187	182
0	155
71	155
0	89
18	86
0	91
1	29
31	84
60	84
0	875
123	873
0	355
0	0
0	0
0	0
0	0
0	0
0	10
571	10
0	2
2	2
0	3
0	3
2	0
0	3
36	0
0	309
7	309
0	201
3	18
1	18
0	185
0	40
1	219
0	39
0	202
0	44
0	19
0	811
392	812
107	774
0	2
1	2
1	37
0	37
0	0
13	1
0	44
18	44
12	0
335	0
1	2
0	2
0	14
5	33
0	2
0	2
0	1
51	8
4	8
0	2
2	2
0	1
0	0
0	1
2271	0
149	0
0	9
0	9
8	231
13	231
0	19
0	68
177	68
0	0
360	0
166	0
23	22
11	22
0	7
0	14
0	7
5	3
0	128
42	179
4	17
0	158
221	83
0	81
67	0
0	19
7	19
0	222
2351	225
524	90
26	64
0	28
21	110
5	14
22	62
33	0
0	129
0	11
10	71
49	129
0	346
175	360
18	264
47	0
424	0
189	991
1	131
9	270
0	352
8	46
1	43
13	912
141	368
0	53
0	624
0	387
1	16
0	18
0	20
0	6
0	4
0	3
0	3
0	0
67	152
9	143
149	1231
5	301
0	21
2	1224
0	1234
2	35
8	0
20	5
237	0
518	0
389	0
0	22
130	22
0	0
2025	11
0	154
7	12
324	163
2	11
29	68
0	42
2	0
0	0
18	17
289	88
7	88
647	590
4	66
0	590
9	15
0	17
0	17
4	0
236	0
304	433
0	433
1	0
1	0
0	30
0	43
0	247
0	149
0	1045
97	234
0	1024
1127	836
150	156
0	52
4	111
0	133
25	133
10	0
1	0
0	0
0	0
152	1565
0	1572
0	583
11	210
61	1563
0	0
459	2751
1398	2751
0	1023
0	696
20	0
5	58
7	58
1	3
2	0
22	733
3	736
62	736
0	2
296	2
224	213
0	144
88	164
72	650
5	650
71	0
214	105
8	105
0	0
106	8
59	79
0	79
1	11
0	7
0	8
8	18
0	18
4	174
0	174
0	48
0	224
0	224
514	0
855	178
6	23
12	173
2	0
0	378
0	617
254	776
55	0
20	1
0	0
41	0
0	0
626	0
0	0
162	2447
6	39
1688	94
12	79
134	90
5	92
6	87
0	0
0	0
1817	0
5	127
257	127
5	511
542	511
222	0
3	910
10	895
0	807
136	354
0	0
16	354
0	22
0	50
0	38
22	50
32	671
1	671
0	1
0	1
806	692
19	276
0	670
14	1798
0	1583
0	1177
1371	1852
277	0
0	1
0	1
0	611
39	513
414	720
0	450
17	0
471	0
0	1
0	2
2	3
0	0
1	24
994	24
2	16
1	7
0	16
1	0
0	0
16	0
58	196
37	196
0	13
1	18
0	10
4	9
1	1
99	0
0	13
28	318
0	0
0	8
52	829
0	3811
40	5
0	3821
1	27
500	4098
0	3833
68	14
0	243
528	243
0	96
4	344
4	133
0	310
0	290
2	444
0	288
1	0
0	1
3	1
6	0
0	0
1	0
3	0
360	366
0	366
0	1
1	1
0	137
0	82
61	138
328	0
30	0
4	0
0	71
74	71
82	0
0	13
0	345
6	346
0	6
0	683
0	839
1	1233
0	751
28	0
1	0
0	14
244	0
559	0
353	0
107	44
1	44
0	0
0	0
141	0
21	0
0	0
0	0
0	0
0	0
5	628
0	412
0	167
206	782
4	12
0	0
35	260
0	260
0	14
0	747
17	400
269	674
7	691
24	179
161	0
0	19
0	50
134	51
0	0
3	0
0	1
0	1
0	200
106	200
0	236
460	236
0	2
0	2
0	4
1	4
0	2
0	0
20	15
0	15
5	372
12	373
9	179
1	255
1	4
2	13
52	13
73	850
12	0
4	1
0	1
9	1857
34	1857
0	63
78	63
0	0
0	28
3	8
0	38
90	0
0	1216
0	6
0	1150
12	0
0	0
8	0
2	0
117	0
97	673
0	673
1026	0
27	942
0	404
0	1077
21	1040
48	123
8	123
0	0
4	3
0	3
0	11
4	11
11	339
0	262
16	401
0	13
2	13
133	0
179	1666
92	1688
27	957
43	43
194	73
0	73
13	388
28	388
391	377
2	201
0	0
0	219
169	219
0	85
48	85
0	4
0	1
1	30
1	30
0	1
0	28
1	5
27	1274
0	27
1074	1272
207	53
0	63
1	1685
556	1685
405	0
0	217
1	0
0	230
1	16
3	246
0	42
79	251
0	0
0	0
0	0
183	0
159	106
251	106
7	17
5	60
33	8
144	0
0	0
111	123
0	123
0	8
161	45
608	45
6	0
12	0
4	433
100	433
0	7
0	8
9	8
57	16
1	16
62	0
1841	0
2	2479
0	2036
0	1715
4	2517
1	2641
221	1
233	731
1	51
17	730
28	59
1388	0
0	7
0	7
0	2
209	0
0	0
2	0
0	2
0	2
2948	0
1	1
11	9
0	9
411	0
17	252
18	152
93	252
1	504
1	19
14	19
76	0
0	0
1	0
850	0
0	3
10	3
178	0
79	0
38	0
0	6
1	6
59	0
2	151
0	92
3	18
0	92
9	290
352	185
42	16
0	16
234	1
415	0
7	0
161	1032
10	8
1	1032
0	9
0	6
0	21
2	21
0	268
3	234
31	216
0	141
43	141
6	3
0	3
72	0
0	0
0	0
0	0
0	0
181	1290
16	1290
0	59
0	0
0	0
0	0
47	13
2	13
78	0
1	42
0	7
2	3
81	42
11	261
1047	261
2	60
0	311
0	87
34	305
0	3
0	2
2	6
0	6
0	0
115	35
1	35
0	91
0	91
0	2
0	2
0	0
2	129
3	129
1	1
2	11
17	86
1	86
37	14
0	16
14	102
8	102
0	90
3	21
12	0
0	10
56	10
9	0
1386	0
0	6
0	6
0	6
706	1
0	84
84	84
0	3
330	0
0	0
57	44
0	44
15	52
0	45
1	0
156	62
0	44
198	21
0	2
22	5
48	66
1001	66
55	0
80	764
27	771
26	80
0	80
375	0
0	0
0	2
0	3
77	83
1	82
0	3
0	3
569	0
601	0
50	0
0	8
0	8
0	8
0	89
0	7
0	101
0	144
0	89
8	131
83	0
1	136
16	136
0	207
2	403
174	406
0	154
0	350
226	350
0	372
0	59
1	376
2	369
0	57
0	1
0	1
4	0
0	0
0	33
1	33
1742	0
338	415
17	415
147	295
0	293
13	98
0	98
18	0
0	1
4	22
0	12
0	12
58	0
313	0
0	3
0	2
4	5
0	5
0	4
264	816
31	198
0	745
0	0
0	0
0	69
20	265
72	254
162	821
1	137
0	696
6	717
0	1021
1	599
44	717
261	0
12	20
8	20
0	115
0	132
0	94
72	153
1	114
0	65
14	11
0	21
80	27
6	308
11	308
3	0
0	0
1	83
42	83
4	6
122	6
18	0
4	0
1	0
3868	396
0	390
227	0
44	24
66	24
1	310
0	546
0	305
0	295
0	9
6	183
92	50
282	183
0	4
229	0
22	0
0	1
0	1
263	40
27	40
61	19
5	19
308	89
0	89
69	31
0	31
7	0
13	0
143	132
0	131
0	35
559	9
0	9
99	0
24	5
1	5
0	0
0	14
26	15
0	38
0	38
3	37
30	0
0	2
0	2
24	8
0	8
474	84
5	84
115	0
0	0
0	134
29	126
0	134
10	124
273	136
0	42
0	0
0	0
0	0
2264	1
40	2546
22	180
11	2166
0	455
0	1199
0	1162
0	21
0	7
0	18
0	5
3	1
155	0
0	31
6	31
0	5
1	27
0	14
3856	0
1	437
4	440
0	452
192	460
188	460
24	39
0	35
0	4
3	31
0	0
46	424
13	32
12	390
0	2
0	0
400	0
1048	0
0	30
159	61
0	31
0	10
5	10
0	5
0	2
0	10
0	2
0	10
0	10
0	11
3412	694
2	693
6	0
0	0
64	0
0	157
0	578
0	609
15	365
0	413
120	471
10	157
0	1922
72	1914
0	320
0	255
229	322
18	702
0	770
0	484
98	0
0	221
16	221
0	4
18	4
0	1
0	1
3	0
0	3
0	3
0	3
2933	0
0	2669
0	2434
191	255
3	99
0	231
0	157
0	0
0	0
0	4
0	4
0	2
0	2
2	2329
111	3864
2	3943
185	42
3	42
449	0
0	0
0	0
25	325
0	325
57	10
0	7
3	10
2	0
0	0
2	1
6	13
0	1
0	13
0	13
0	2
0	1
3	28
33	28
0	0
10	1
10	1692
0	1552
0	196
46	121
2	74
5	113
20	29
38	6
0	74
372	77
0	0
303	122
2	122
235	0
136	660
0	660
5	0
361	0
0	83
0	61
506	83
0	61
1	8
33	8
27	21
30	21
0	1
84	1
0	0
11	0
0	0
88	0
17	76
0	13
0	7
5	104
7	0
0	80
477	80
153	127
0	127
1	121
80	198
26	63
57	135
168	11
0	11
0	1
0	1
0	1
466	0
31	0
1	1580
1337	0
11	253
56	253
1	179
39	0
104	0
52	0
0	0
0	6
136	6
6	19
0	24
0	19
0	14
0	1
4	2
0	0
0	0
22	28
0	18
34	18
170	0
0	632
3	95
1408	686
2	15
1	26
73	26
1	3
28	4
20	3889
1	3406
48	3934
52	43
155	227
0	25
0	20
68	29
19	0
2	237
0	237
67	0
0	170
0	170
7	55
7	55
6	0
98	0
74	39
0	39
0	24
17	21
87	371
7	113
65	19
0	46
1	340
0	130
7	153
0	499
0	109
468	605
1	351
151	351
0	60
0	60
0	6
1	6
2	0
16	1247
0	742
0	407
0	25
518	421
2	14
28	21
0	21
0	0
0	0
149	0
1957	0
0	3
0	3
4	0
0	0
0	0
10	0
0	123
740	2315
76	2315
7	17
1	17
0	0
0	0
0	1
293	0
1	573
96	573
13	0
3	136
43	136
11893	0
0	171
11	171
0	0
16	377
3	2930
0	2950
4	73
0	2634
6	130
46	130
7	127
10	127
13	307
0	283
25	307
9	73
1	0
0	0
4	42
0	44
10	45
3	33
19	595
158	773
19	1368
182	204
571	204
3	0
0	0
0	0
1	0
168	0
220	0
601	0
0	0
0	0
6	0
34	0
2	71
0	312
0	429
0	275
0	163
1	400
252	96
0	96
5	546
8	202
0	535
0	97
11	348
0	71
0	0
0	2
0	2
0	2
0	0
0	0
0	0
113	0
746	403
7	403
697	252
0	252
1	8
0	8
426	68
1	68
104	926
0	911
4	289
36	1
1	3
609	0
390	0
292	0
0	0
0	1
46	12
0	12
356	871
0	117
24	811
0	765
0	763
0	167
341	596
0	596
0	58
0	56
37	58
0	57
0	58
0	0
0	0
0	0
0	0
0	256
0	243
0	84
1	0
3	0
0	12
3	39
0	0
3	27
0	26
0	1
0	0
1	734
0	1
0	1
0	0
51	0
0	1
0	1
0	1
0	1
0	43
50	471
0	504
22	547
0	5
10	5
1266	1098
162	1098
731	0
50	59
855	174
0	174
5	128
0	0
0	0
3	0
0	0
3	13
0	256
121	261
55	0
0	0
0	0
1	342
11	342
0	441
0	319
9	191
21	581
93	132
0	242
0	347
0	282
0	39
24	39
0	1
0	26
22	26
0	15
0	6
0	15
1161	371
12	113
8	321
695	120
1	117
44	2418
1	2418
0	2056
69	129
12	129
0	2
8	0
0	145
0	57
0	68
6	145
12	3
0	3
0	150
975	150
15	532
2	277
0	983
1021	1038
19	17
0	4
0	13
0	55
306	55
500	0
31	1675
126	1636
72	1218
1	3
2	33
2	28
380	33
0	34
15	47
10	47
5	0
45	266
19	481
418	1106
417	873
0	0
0	0
0	3
1	0
569	0
1595	0
0	153
2	9
12	153
1	0
7	59
16	201
56	209
4	0
1	60
25	1344
0	1151
18	879
20	867
0	833
0	1
1016	0
206	0
0	2
0	2
0	2
0	9
169	24
0	10
0	5
471	1419
29	1230
0	1066
0	269
1	224
267	493
27	0
24	0
4	0
0	143
1105	143
251	0
0	0
0	0
1	192
12	192
40	962
178	961
0	3
0	0
0	3
0	70
1543	70
0	480
143	480
101	1
67	631
1	84
14	3191
0	3083
0	0
0	0
84	37
14	4624
0	4608
1	4501
1	262
77	262
7	0
1	56
215	56
301	0
0	0
70	64
3	15
4	64
0	0
8	27
9	38
0	224
14	1057
9	927
13	126
5	353
0	223
30	20
0	20
5	77
620	77
4	0
29	658
0	72
26	656
4	10
109	0
38	28
0	28
0	0
0	0
25	202
0	197
19	77
0	0
1157	0
18	343
40	342
19	0
134	9
1	9
0	483
223	483
0	3
109	3
5	383
1	649
608	0
3	1962
1	3
0	0
3	1
0	1
0	0
0	0
395	0
0	0
5	110
675	110
0	113
144	113
1292	0
180	0
0	0
233	564
0	564
14	0
0	0
508	0
10	0
2	2629
0	2335
0	841
0	2622
0	636
13	637
0	2505
1	0
0	0
0	0
27	11104
0	11046
12	116
1297	0
413	0
56	0
0	17
42	152
67	152
140	0
1	0
0	741
0	76
2	25
0	3
1	25
30	0
0	2344
273	2344
14	0
0	75
218	75
0	22
0	22
0	0
0	1
0	0
0	1
53	36
71	0
0	57
66	57
0	15
1	15
0	9
0	336
0	202
0	153
139	350
2	216
0	3
0	3
0	2
0	2
0	0
24	295
127	295
0	0
2	0
0	0
0	168
17	326
0	94
0	252
905	0
183	0
740	1014
195	150
1	17
18	34
0	995
19	163
1	26
1065	189
5	11
3	8
5	0
163	0
0	47
51	47
0	487
0	99
0	487
0	0
0	0
0	0
161	2394
0	4
0	0
0	0
0	0
0	0
0	4
26	4
0	3
0	3
0	4
7	4
1	0
0	0
38	8
0	8
0	132
101	0
0	293
107	161
1786	586
0	0
395	0
0	3
0	3
36	52
0	50
0	7
13	1422
742	1366
1364	0
3	827
59	827
0	128
0	4
0	4
0	4
0	2
0	2
0	40
301	40
32	3
0	3
8	0
0	132
168	132
1	0
264	809
4	3
9	787
0	809
1	784
0	0
4	0
257	0
0	0
37	1
0	0
0	1
0	0
0	0
5	0
2	0
104	8
0	8
142	0
0	272
11	272
0	270
429	0
0	10
292	0
6	1629
2	1435
25	675
776	0
0	0
0	0
29	92
20	92
0	92
265	0
94	0
0	48
16	50
0	20
94	0
0	122
346	122
1	1
479	0
1160	0
35	0
0	864
1	968
0	883
19	109
0	926
0	1004
793	47
0	19
0	92
8	0
1	0
11	2
3	8
0	8
0	83
0	95
0	139
2	22
1	148
0	193
126	207
0	0
1	0
173	24
0	1
0	14
1	9
2	1
0	0
0	0
2	345
0	342
0	339
0	1192
472	1
98	1
12	1
0	0
0	0
0	1
0	0
19	23
0	1
0	0
0	23
144	0
3	130
0	7
0	5
0	42
0	170
0	26
1	68
1	148
0	0
26	642
0	641
0	214
0	411
1	127
1	34
35	140
9	141
0	34
30	0
1	0
0	0
0	0
0	0
0	0
0	0
467	13
2	13
417	0
0	10
0	172
0	119
31	163
0	2
0	2
0	17
10	17
5	1343
3	2554
1897	2554
183	1043
798	2006
0	2006
0	1582
0	559
0	578
0	582
0	956
124	953
0	21
58	263
1039	0
0	4
0	4
1	0
129	114
113	0
62	108
2	24
42	171
1	170
17	0
68	0
4	0
0	265
0	253
7	361
7	31
9	0
17	148
128	149
0	4
1	12
0	7
0	22
0	48
4	49
0	301
10	321
0	336
6	29
3055	0
19	350
6	350
16	16
167	0
234	0
1	0
2000	1333
1	984
27	349
279	0
3047	526
4	526
0	0
0	0
2	0
0	5
0	5
0	676
3	191
87	675
65	84
0	84
4	62
5	62
0	1
0	1
2115	0
0	18
1	5
11	37
0	9
3	2
3	11
5	54
0	0
0	0
1	334
2	480
0	124
0	870
0	56
0	315
0	50
0	365
0	330
112	0
19	287
1	287
4169	0
4	0
1	0
30	0
0	494
8	494
0	482
0	170
0	168
132	0
0	113
227	113
165	1570
0	1134
0	1608
2	0
0	0
0	641
92	641
5	617
96	0
0	545
9	545
3	55
0	1
0	1
0	0
0	29
2	24
68	34
8	18
6941	0
4	118
439	118
5	26
2	26
0	1
664	1427
6	1427
1	2
182	2
0	7
0	0
1	7
0	4
203	162
0	158
0	162
151	0
0	1
0	0
0	0
0	0
0	0
0	158
0	135
0	58
0	229
114	0
1	3
0	3
0	3
0	0
0	0
289	0
1	473
398	848
621	857
0	855
81	3093
1438	3093
0	276
3	123
2	407
0	555
1	468
1	27
9	509
278	602
10	0
511	0
4	85
1333	236
5	156
39	138
1	76
51	101
6	112
8	834
23	241
5	140
0	561
18	282
0	635
3	22
0	22
0	25
0	0
1	0
128	1129
0	0
0	0
4	0
17	1129
3812	0
93	320
256	320
42	80
0	80
0	49
0	14
0	478
12	478
23	113
0	107
22	107
0	0
13	0
12	581
455	0
506	0
17	250
10	250
569	0
0	1
0	1
2	38
1	38
1	80
0	85
0	85
0	85
8	0
3	0
24	2
158	2
7	0
0	28
0	62
177	62
0	62
0	62
5	8
1	2
1	2
2	50
0	42
2	110
0	210
0	212
7	211
0	122
0	126
0	13
0	19
9	19
100	143
39	4
2170	1
0	7
0	5
3	1
0	1
0	1
0	0
0	0
60	0
0	265
2	60
98	1362
0	1330
7	1373
120	1079
22	1076
156	116
3	116
0	0
3	26
29	753
0	19
21	753
0	3
0	95
9	95
13	55
8	54
0	29
0	1953
0	1948
0	1910
1	0
482	0
0	723
9	108
45	723
2	0
0	34
0	65
46	82
103	14
58	4
0	4
0	3
0	0
0	3
408	0
0	0
0	0
0	335
6	257
5	502
2	423
0	5
0	5
0	3
1	1
7	4
0	0
7	1098
291	753
97	970
11	0
169	765
0	765
0	0
0	0
0	0
2	0
38	108
22	100
16	119
135	564
0	564
0	2
0	2
0	0
0	6
67	20
0	14
41	1203
0	1203
902	118
