UniqueCount	AmbigCount
154	0
200	0
0	21
0	67
0	4
94	71
3	12
0	11
0	12
69	560
138	560
1	118
8	13
0	0
0	2
8	10
0	2635
14	25
426	2635
66	190
0	0
0	30
0	9
60	42
0	3
0	3
0	99
0	26
4	17
23	24
0	40
7	27
6	96
0	7
5	0
5	4
0	4
119	402
0	510
49	516
0	486
944	237
5	169
0	167
0	170
1714	997
0	996
1	0
1615	0
0	17
83	17
0	7
0	7
8	0
0	0
0	669
0	154
0	572
0	39
1	66
88	669
80	0
864	0
6	46
103	46
17	2
0	47
1	6
23	50
5	6
1	6
181	165
0	254
1	243
122	0
7	7
0	4
42	0
2	52
53	149
0	146
166	0
0	81
7	81
2	892
0	0
0	345
27	345
1566	0
0	112
1	216
7	500
0	87
44	552
1	110
4	140
0	215
1	169
130	1026
81	1026
0	2
0	2
0	2
0	2
50	326
0	326
779	0
130	27
0	27
723	0
33	260
110	266
0	266
0	9
12	9
0	0
6	0
0	3
3	0
0	513
0	418
0	448
0	402
0	485
160	513
0	0
1	174
1	0
81	2
415	2
16	24
0	17
0	6
0	4
0	7
0	1
0	1
142	288
0	288
0	1
0	24
0	24
0	3
681	1424
2	1490
1	193
2	2968
6062	2968
0	0
0	284
0	926
27	926
5	915
0	25
26	25
1	14
0	203
106	203
0	27
0	154
0	154
950	0
0	24
75	24
8	0
1	728
0	1282
0	507
5	354
0	576
0	1063
0	1111
7	605
0	582
0	8
12	8
0	0
45	157
27	157
217	0
121	0
0	0
1	1
0	484
0	474
64	489
0	54
2	129
0	31
3	41
0	35
0	32
63	50
154	1681
278	1681
0	4846
612	4846
19	45
0	41
0	45
0	42
70	507
0	340
0	540
0	522
0	58
0	69
54	75
0	24
0	0
0	2
1	2
0	1
151	15
5	15
5	0
0	0
53	278
3	278
15	30
289	30
165	15632
454	5547
0	5213
1	15966
30	0
3	1208
15	1208
41	18
0	1
65	4
0	4
58	799
7	799
17	67
2	0
308	42
0	42
46	0
9	421
4	6
306	421
0	383
187	383
2	141
79	76
21	161
397	18
2	18
117	26
0	26
35	0
252	0
1464	0
820	0
0	0
57	0
81	82
0	82
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	15
0	7
7	13
0	13
5	762
10	177
1	11
7	60
25	762
474	0
0	0
0	226
73	226
0	240
138	240
3	77
259	0
187	0
0	0
9	196
20	196
1	0
3	86
0	85
1	66
0	36
68	0
0	3
33	226
0	193
3	44
38	44
415	0
2	0
4	0
0	139
1	1050
65	111
4	102
2	52
5	18
17	852
0	0
0	239
0	1051
7	139
70	0
66	0
13	73
22	73
0	1
39	1
0	1
2	6
0	3
0	0
0	2
0	3
0	8
11	304
0	4
0	4
0	3
35	32
0	32
1207	856
116	856
39	15
0	15
39	0
702	0
0	93
0	5
0	93
4	10233
2	3732
0	11969
68	12740
19	4242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	31
52	31
0	270
78	408
0	583
7	646
0	443
1	673
0	1
0	2
184	0
0	0
1161	682
0	682
0	0
0	0
0	0
0	3
28	261
2	9
0	59
7	280
0	280
37	475
46	475
204	239
1	239
0	6
0	6
0	2
0	0
7	13
153	103
6	103
418	0
121	0
0	81
0	87
0	89
15	119
8	175
42	0
86	0
40	33
0	33
277	0
70	54
30	54
4	23
0	200
0	201
0	14
0	199
121	0
28	102
0	102
0	0
1412	0
22	0
0	1
0	56
195	56
84	660
307	660
0	11
0	20
61	61
0	60
0	0
138	0
11	222
0	304
167	316
0	77
8	368
23	360
0	366
0	277
5	270
0	270
2	270
17	336
2	336
472	3318
122	3228
0	3294
0	26
48	26
4	0
0	0
27	12
7	7
0	10
0	9
0	0
0	0
0	10
11	10
0	2
25	2
0	220
11	418
40	414
0	38
0	369
0	609
330	629
0	142
0	590
0	587
0	3
13	3
279	98
3	98
49	193
0	193
0	0
0	82
180	82
3	77
32	82
0	65
0	8
0	15
0	18
67	31
0	1
0	1
0	0
0	0
0	0
127	106
69	106
487	0
2693	0
0	1
1	1
1403	0
113	0
1	655
0	180
17	655
0	0
0	0
39	0
0	0
0	15
0	168
18	168
191	0
0	187
265	296
0	204
2	205
9	0
9	0
174	0
14	438
1	438
233	0
0	2042
38	2042
309	2005
13	0
0	4
0	3
1	0
123	0
67	23
0	295
0	295
87	318
0	87
35	572
2512	570
174	0
0	4
43	4
0	7
59	8
0	1
0	509
442	701
1	464
587	0
84	30
0	30
7	8
0	6
0	2
4	485
0	24
0	64
738	0
76	10
0	10
57	658
0	658
0	17
0	18
1	6
0	79
0	70
0	31
0	812
0	298
102	815
0	0
0	0
0	0
66	6
0	6
321	0
0	72
3	125
0	64
0	616
132	21
2	333
0	67
1	348
30	300
710	0
0	8162
2353	8173
14	1481
10	1160
0	977
0	222
1	544
9	340
0	889
3387	1229
3	756
263	756
545	0
4	0
0	274
0	291
0	218
0	261
1	267
0	3
0	3
0	4
0	4
0	2
0	0
0	0
0	1
424	248
0	248
1	0
30	335
0	335
5	315
18	315
0	188
0	86
109	188
9	87
0	83
0	61
0	58
21	103
3	103
0	0
0	0
0	1
48	237
55	237
1	28
18	42
0	21
0	34
355	12
8	1183
3496	1183
0	200
0	2323
12	2284
10	1434
0	1648
0	2301
1	2183
0	224
6	887
282	887
31	20
5	20
1	1
2	36
6	38
0	37
3	22
0	180
25	176
0	113
250	0
19	85
0	85
49	0
1073	0
0	25
5	25
15	800
467	825
4	111
22	265
2	173
380	173
1	5
0	0
2	0
1	40
31	52
0	7
123	0
0	15
6	15
13	23
0	23
0	76
0	56
79	90
0	59
0	58
2	33
513	0
1	0
0	0
0	0
1	4
4	4
0	1
0	1
105	0
224	0
22	92
5	92
143	2714
1152	2714
180	0
9	281
619	669
0	675
0	0
0	2
0	1
0	0
0	0
0	0
217	0
34	96
51	96
3	549
4	126
0	4
687	825
0	825
112	0
0	62
0	49
19	1057
40	116
0	75
191	1530
0	38
35	120
100	1415
335	0
95	8
0	0
0	0
0	12
0	12
0	12
0	12
0	1192
7732	1258
0	1225
233	0
14	8
0	8
0	104
78	106
0	0
6	59
139	59
0	0
0	0
35	13
0	13
0	0
30	99
0	0
5	0
67	49
0	48
0	0
25	0
17	341
0	125
4	99
66	330
1	0
28	33
0	31
8	26
97	0
72	10
0	3
0	10
48	8
2	8
19	0
0	13
0	8
6	13
0	260
0	45
0	65
271	331
8	0
0	0
0	3
0	3
470	33
181	33
0	0
1	4
19	0
414	0
1	0
0	0
0	279
6	278
0	278
9	584
47	1
35	50
0	50
0	0
43	51
347	249
0	43
0	37
0	180
6	40
170	3
0	149
0	27
234	149
28	265
160	265
310	0
105	0
26	0
38	37
7	37
0	1
0	1
144	0
0	10
0	10
0	4
0	7
107	10
952	0
0	1
0	1
0	2
0	0
0	2
3	0
58	0
29	3
13	3529
41	1
0	1
105	0
22	742
62	742
9	5
7	126
0	70
8	127
563	0
0	555
9	719
39	13
34	1
2	12
21	13
0	11
0	9
0	2
1	6
1	15
0	1
0	10
0	98
75	98
0	0
0	0
0	0
0	0
0	16
33	16
89	303
72	1054
44	751
0	0
1	427
0	598
3	289
2956	598
15	0
0	0
14	2
7	75
6	75
367	0
1	38
0	116
0	165
725	287
0	62
0	102
6	47
7	397
7	263
87	479
122	1005
11	3432
44	979
0	3507
10	3480
254	0
11	0
13	21
0	21
278	0
991	0
9	33
0	33
0	597
89	597
3	125
1812	125
21	0
105	550
0	550
0	1351
74	1428
0	681
0	1366
0	1451
57	1363
781	1680
375	396
9	396
0	0
45	15
0	8
0	5
0	2
4	27
0	324
13	39
0	318
127	393
1	1084
0	292
0	1087
3	133
17	50
0	133
0	0
0	0
0	72
0	72
0	70
0	82
0	78
0	67
243	0
147	0
0	0
0	0
0	123
87	123
0	0
0	10
3	72
0	72
0	0
16	95
0	95
33	0
2	78
0	29
98	78
0	19
0	794
0	56
0	905
0	877
2	907
0	792
0	918
0	785
0	0
1	59
48	80
0	60
347	0
710	0
101	0
28	0
134	102
4	90
16	47
0	0
0	0
0	0
3	117
35	117
161	0
6	0
95	0
0	1
0	6
0	0
0	0
0	0
408	0
0	1
61	0
0	0
0	0
3	0
11	0
90	977
40	0
16	0
21	51
0	28
1	3
11	38
0	3
7	0
0	1039
33	1039
163	296
100	296
1	0
41	85
22	9
0	77
5	25
4060	4389
170	4388
21	0
0	1
0	1
559	54
0	0
6	53
0	0
0	1
0	1
38	0
0	424
20	934
125	648
0	32
0	8
25	32
0	0
1	0
10	845
0	656
62	347
326	727
201	0
0	0
1	4
0	4
1	79
0	441
263	442
18	632
2	224
1708	542
0	409
3	0
21	351
0	351
0	309
446	381
1	248
5	147
0	0
0	0
233	0
75	0
1	0
0	0
0	2
155	2
4	8
69	202
7	194
2	3
14	80
43	80
343	0
13	272
5371	402
0	130
101	126
1220	127
3112	290
16	290
77	0
13	0
90	0
9	14
29	17
0	213
0	231
2	84
0	43
0	67
0	222
0	98
19	85
1	215
19	445
7	127
416	0
0	2
5	2
14	1
1137	142
2	142
41	458
0	43
221	81
87	74
0	22
188	294
0	294
1	11
282	25
0	25
0	76
0	308
0	389
29	242
29	253
0	14
23	15
21	464
34	347
0	330
70	38
0	27
0	18
17	0
2	0
0	0
0	378
0	136
431	378
420	490
5	287
9	205
12	0
1	207
469	207
6	472
172	456
0	33
21	423
0	423
1	30
0	30
2	173
3709	3252
3	3252
4	1250
24	1250
178	0
966	0
1	31
0	31
2260	1658
111	0
4	1658
45	152
0	152
0	1228
682	1228
5	193
349	1
0	0
10	0
0	0
34	84
6	85
0	14
1	2
405	351
0	351
18	87
1	6
7	87
1	26
0	388
6	44
2	363
2	8
0	371
0	345
0	26
0	380
1	1
0	1
2	0
0	0
526	0
0	1
1	1
725	0
73	0
0	5
0	5
0	3
0	3
0	1
0	1
108	0
1	1
164	2733
28	2727
17	356
32	8
1	8
9	0
0	0
0	0
0	80
4	54
0	75
106	22
0	22
421	71
0	71
67	0
0	0
0	0
0	0
1	1
2277	30
0	30
0	3
3	3
0	0
2183	0
536	0
0	0
0	6
137	6
4	57
132	0
3	42
3	42
0	1
5	1
0	1
919	0
0	2
0	2
0	2
0	64
0	45
0	64
0	4
0	4
0	0
0	1
0	0
80	263
7	1727
3	1601
0	2183
46	2914
224	1693
13	633
8	2257
376	417
0	324
3	52
1	129
1549	0
0	8
78	7
0	3225
364	3225
0	294
55	294
0	294
71	293
0	294
30	437
341	366
0	515
231	952
1	0
0	2
0	2
0	0
0	1
2	1
367	285
0	285
175	662
497	662
19	0
0	1
0	1
1	535
0	337
0	535
7	17
1483	0
0	4
0	103
1	101
65	114
221	110
1	40
1112	0
0	146
37	997
1	999
2	0
5	0
68	38
5	38
10	0
33	11
7	11
0	132
218	132
224	92
0	92
11	142
0	142
60	99
339	96
0	86
5	1
0	1
703	0
39	0
0	40
17	40
551	0
5	33
2	42
0	42
0	76
0	77
0	11
29	0
2	0
215	172
277	172
0	143
66	143
0	121
32	113
0	121
0	35
40	96
115	96
0	1177
134	1177
0	392
0	0
2	1
0	0
0	0
0	1
0	7
463	7
0	1
7	1
0	0
0	0
0	0
0	1
62	0
0	247
8	247
0	159
4	14
0	14
0	238
0	47
4	264
0	38
0	252
0	60
0	25
0	746
578	746
83	702
1	1
0	1
0	37
0	37
1	0
10	2
0	26
34	26
33	0
423	0
2	5
0	5
0	12
4	30
0	5
0	5
0	5
29	7
3	7
0	0
4	0
0	0
0	3
1	3
1924	0
245	0
5	9
0	9
6	204
14	204
2	27
0	69
156	69
0	0
317	0
189	0
12	21
7	21
0	5
0	26
0	13
3	2
0	110
55	151
2	24
0	128
155	85
0	82
104	0
1	15
6	15
0	241
3319	241
754	74
24	61
6	28
28	102
5	16
19	57
41	0
1	105
3	8
14	65
57	105
1	347
147	356
17	254
19	0
462	0
250	860
7	142
8	204
0	359
15	59
0	59
18	777
186	328
0	58
0	504
2	324
0	29
0	34
0	35
0	12
0	4
0	9
0	4
0	2
87	117
9	112
156	1249
5	180
0	23
3	1238
0	1254
1	41
15	1
27	4
200	0
435	0
462	0
0	23
104	23
2	0
1415	7
0	172
8	4
323	174
0	9
14	61
0	35
0	0
0	0
13	17
236	68
4	68
590	543
4	90
0	543
9	12
0	11
0	12
2	0
208	0
342	353
0	353
0	0
0	0
0	36
0	45
0	214
0	121
1	927
120	221
1	898
1044	765
143	131
1	48
1	87
0	48
15	48
3	0
1	0
0	0
0	0
114	1607
0	1612
0	547
5	235
73	1612
0	0
632	3249
2520	3249
0	722
0	498
20	0
6	45
11	45
1	7
1	0
39	806
5	810
70	810
0	1
358	1
208	150
0	107
66	120
99	678
7	678
81	0
183	93
9	93
0	0
93	10
52	83
0	83
0	13
1	8
0	10
10	13
0	13
4	121
0	121
3	37
0	202
0	202
651	0
961	135
10	30
15	130
4	0
0	395
0	565
315	746
44	0
19	3
0	3
38	3
0	0
588	0
0	0
171	2851
1	35
1481	107
8	88
135	121
8	140
8	132
0	0
0	0
1986	1
2	84
227	84
1	422
590	422
249	0
3	857
14	832
0	790
178	335
0	0
14	335
0	10
0	32
0	27
14	33
51	718
4	718
0	5
0	5
730	530
36	237
0	505
11	1818
0	1686
0	1216
1257	1875
259	0
0	0
0	0
0	471
30	412
367	567
0	348
12	0
471	0
0	1
0	6
1	7
3	0
2	39
992	39
9	17
1	10
1	17
0	0
0	0
3	0
45	232
54	229
0	11
0	22
0	11
0	11
1	0
104	0
0	18
12	293
0	0
0	12
45	608
0	3147
49	4
0	3170
4	48
676	3402
0	3182
84	21
0	279
661	279
1	118
15	482
1	136
0	327
0	290
6	558
0	282
0	0
0	0
0	0
15	3
0	3
3	0
3	0
415	328
0	328
0	1
1	1
0	40
0	24
25	40
227	0
26	0
5	0
1	76
112	76
59	0
0	9
0	266
5	267
0	7
0	517
0	590
2	864
0	562
35	0
7	0
1	6
228	0
345	0
374	0
163	47
1	47
0	1
0	1
102	0
35	0
0	0
0	0
1	0
0	0
2	758
0	450
0	379
233	1119
7	9
0	0
40	297
0	297
1	4
0	570
8	291
296	425
5	437
26	116
142	0
0	19
1	42
185	43
3	0
5	0
0	0
0	0
0	185
81	185
0	214
551	214
0	4
0	4
0	0
0	0
0	0
0	3
27	47
0	47
5	410
14	413
10	210
1	246
2	5
1	18
86	18
94	708
15	0
16	32
0	32
1	1513
21	1513
0	74
72	74
0	0
1	43
1	11
3	59
51	0
3	851
0	8
0	793
40	20
0	20
6	0
3	0
132	0
67	569
0	569
993	0
30	1134
0	384
0	1238
23	1213
46	139
7	139
98	0
5	4
0	4
0	2
1	2
10	295
0	211
14	352
1	16
0	16
136	0
230	2259
93	2277
38	1004
56	38
232	79
0	79
12	376
21	376
409	353
2	184
1	0
0	247
190	247
0	96
55	96
0	3
0	2
2	31
1	31
0	0
0	30
0	3
31	1186
0	21
971	1185
205	51
0	49
5	1356
638	1356
501	0
0	290
2	0
0	295
1	10
2	301
0	27
92	304
0	0
1	0
0	0
176	0
156	71
225	71
4	31
11	52
32	12
158	0
0	0
147	115
0	115
0	14
173	97
507	97
7	0
20	0
5	357
91	357
2	10
0	11
13	12
64	32
1	32
78	0
2602	0
4	2415
0	2020
0	1720
4	2486
5	2648
160	0
272	738
3	56
10	738
62	51
1138	0
0	6
0	6
0	2
245	0
0	0
1	0
0	0
0	0
2996	0
1	5
21	15
1	15
381	0
20	245
32	144
131	245
0	336
3	19
17	19
90	0
0	0
1	0
967	0
0	14
13	14
187	0
81	1
64	0
0	15
6	15
36	0
4	165
0	92
1	14
0	92
2	276
349	154
57	16
0	16
196	1
428	0
6	0
174	783
10	4
2	784
0	11
0	10
0	15
8	15
0	333
3	264
36	270
0	130
35	130
9	1
0	1
103	0
0	0
0	0
0	0
0	0
104	1023
29	1023
0	57
0	9
0	9
0	8
57	23
3	23
58	0
0	33
0	2
0	1
74	33
16	231
945	231
4	62
3	332
0	120
72	323
0	1
0	1
0	3
0	3
0	0
98	27
0	27
0	60
0	60
0	0
0	0
0	0
13	154
1	154
0	3
14	9
20	81
0	81
27	15
0	15
7	74
5	75
0	63
1	47
16	0
0	8
75	8
7	0
1217	0
0	27
0	27
0	19
959	0
0	93
133	93
0	0
356	0
0	0
47	45
0	45
8	56
0	53
0	0
149	47
0	35
174	21
0	11
33	11
38	43
987	43
36	0
65	879
53	888
29	114
0	114
350	0
0	0
0	2
0	3
81	106
1	106
1	1
0	1
539	0
416	0
48	0
2	18
0	19
0	19
0	39
0	6
0	46
0	71
0	39
4	65
92	0
0	115
15	115
0	191
5	376
108	379
0	125
0	391
237	391
0	572
0	73
1	573
0	568
0	70
0	3
0	3
0	0
0	0
0	17
6	17
1680	1
283	391
10	391
186	258
1	258
11	100
0	100
34	0
0	1
4	28
0	12
0	12
59	0
313	0
0	3
0	4
0	5
0	5
0	4
210	788
52	169
0	728
1	0
0	0
0	85
29	339
64	329
165	689
2	109
1	529
2	555
0	867
0	423
22	530
256	0
38	53
20	53
1	138
0	164
0	106
101	189
1	134
0	90
18	1
0	12
61	19
13	319
9	319
1	0
0	0
2	103
35	103
9	15
212	15
7	0
0	0
2	0
2311	279
0	274
208	0
27	55
125	55
0	220
0	401
0	214
0	215
0	12
8	149
51	45
189	149
0	1
185	0
14	0
1	0
0	0
315	27
34	27
79	36
17	36
433	115
0	115
80	49
2	49
4	0
10	0
168	103
0	102
0	32
648	3
0	3
103	0
24	3
0	3
0	0
0	12
18	14
0	77
0	77
4	69
27	0
1	2
0	2
23	10
0	10
560	109
8	109
128	0
0	0
0	96
22	88
0	97
12	86
373	93
1	35
0	0
0	0
0	0
2191	0
40	2376
25	158
4	1980
1	322
0	965
0	1038
0	27
0	7
0	25
0	4
0	1
177	0
0	27
8	27
0	2
2	21
0	12
3547	0
0	360
7	363
0	371
163	361
231	361
13	18
0	17
0	1
4	20
1	0
54	420
6	30
8	386
1	4
0	0
544	0
1091	0
0	35
195	81
2	46
1	8
5	8
0	13
0	2
0	21
0	2
0	19
0	23
0	24
3334	652
0	652
5	0
0	0
64	0
0	141
0	479
0	479
12	257
0	261
93	373
8	141
0	1565
48	1553
0	236
0	165
229	242
14	534
0	585
0	389
116	0
0	261
14	261
0	2
22	2
0	5
4	5
8	0
0	33
0	32
8	33
2974	1
0	3054
0	2552
257	242
5	112
0	231
0	129
0	0
0	0
0	1
0	1
1	3
0	3
3	2311
94	4288
8	4284
204	26
1	26
909	0
0	0
0	0
25	369
0	369
89	21
0	14
7	21
0	0
0	0
8	0
2	16
0	1
0	17
1	9
0	2
0	2
13	27
51	27
0	0
7	0
12	1478
0	1388
0	143
49	83
4	48
15	68
14	25
46	16
0	42
233	42
0	0
322	109
1	109
208	0
172	728
0	728
7	0
346	0
1	104
1	85
649	105
0	85
1	9
19	9
106	36
59	36
0	6
73	6
0	0
21	0
0	0
81	0
17	69
0	21
0	8
1	85
0	0
1	62
386	62
96	78
0	77
1	77
73	194
27	57
56	137
201	22
0	22
0	0
0	0
2	0
453	0
27	0
1	1151
1367	0
5	271
61	271
0	162
49	0
100	0
66	0
0	0
0	9
109	9
8	18
1	19
0	18
0	14
0	6
3	7
1	0
0	0
35	22
0	36
56	36
162	0
0	530
4	88
1469	585
7	17
2	32
81	32
2	6
36	6
13	2942
2	2398
54	3013
107	25
116	111
0	38
0	24
75	41
14	0
1	217
0	217
51	0
0	207
0	207
13	85
13	85
6	0
72	0
88	38
2	38
0	12
13	21
143	326
5	66
52	12
0	24
2	302
0	147
4	127
0	456
0	102
465	571
1	446
183	446
0	43
2	43
0	1
5	1
2	1
6	891
4	533
0	380
3	37
521	406
2	26
25	6
0	6
0	0
0	0
187	0
2006	0
0	1
0	1
3	1
0	1
0	1
9	0
0	76
710	1801
95	1801
12	17
12	17
0	0
0	0
0	0
286	0
0	417
115	417
34	0
5	157
54	157
12402	0
0	154
15	154
0	0
21	285
5	2549
0	2564
5	66
1	2330
5	157
57	157
2	73
6	73
32	322
0	289
34	322
13	43
2	2
0	2
3	47
0	51
16	53
2	36
32	599
166	689
14	1288
197	174
649	176
4	0
2	0
0	0
2	0
193	0
198	0
614	0
0	2
0	2
9	0
26	0
1	70
0	354
0	476
0	261
0	151
0	440
249	117
0	117
8	502
4	141
0	487
2	63
7	241
0	43
1	0
0	0
1	0
0	0
0	0
0	0
0	0
116	0
758	341
0	341
633	235
0	235
1	5
0	5
414	63
2	63
56	629
0	619
3	174
35	0
2	0
547	0
252	0
314	0
2	0
0	0
44	13
0	13
418	775
1	119
43	690
0	652
0	652
3	177
220	550
0	550
0	65
0	63
51	68
0	65
1	68
0	0
0	0
0	0
0	0
0	301
0	299
0	82
6	0
23	0
1	4
2	9
1	1
13	30
0	30
0	0
0	0
2	501
0	0
0	0
0	0
56	0
1	0
0	0
0	2
0	2
0	80
20	401
0	410
20	488
0	14
16	14
1653	1051
163	1051
735	0
33	57
1080	224
0	224
0	173
0	0
0	0
8	3
0	3
4	13
0	193
86	193
52	0
0	0
0	0
1	289
7	289
0	429
0	296
7	162
31	565
79	160
0	195
0	343
0	247
0	32
36	32
0	3
0	12
22	12
0	39
0	14
0	39
1172	484
6	147
8	414
908	140
1	139
36	1623
0	1623
0	1372
85	99
17	99
0	2
6	0
0	207
0	82
0	92
17	206
17	6
0	6
0	138
739	138
11	480
0	207
0	830
821	879
15	19
0	4
0	16
0	42
270	42
715	0
21	1262
73	1237
65	952
2	7
5	54
3	40
364	56
0	48
11	43
9	43
0	0
35	342
31	458
566	1193
417	890
1	0
3	0
0	0
5	0
577	0
1247	0
0	173
2	9
17	173
9	0
19	53
15	246
67	259
14	0
1	63
12	971
0	876
18	849
11	838
1	807
0	0
1010	0
227	1
0	0
0	0
0	1
0	14
130	34
2	14
0	6
579	1382
35	1243
0	1018
0	284
1	175
239	458
25	0
16	0
1	0
0	139
1328	139
110	0
0	0
0	0
7	252
20	252
54	974
175	973
2	3
0	0
0	2
0	56
1472	56
0	381
134	381
91	0
49	490
1	96
28	2822
0	2724
0	18
6	18
102	41
10	4323
0	4307
7	4195
2	194
70	194
25	0
0	61
162	61
334	0
0	0
51	43
3	10
0	43
0	0
18	41
21	54
0	184
21	992
13	904
14	103
6	337
3	205
60	31
0	31
3	89
703	89
31	0
22	536
0	74
23	532
3	5
98	0
36	46
0	46
0	0
0	0
27	155
0	155
18	54
0	0
587	0
8	237
32	237
24	0
112	1
2	1
0	478
237	478
1	3
90	3
11	293
0	501
577	0
22	1360
0	2
0	0
0	0
0	0
2	0
0	0
473	0
0	0
12	183
988	183
0	90
163	90
1074	0
284	0
0	0
224	617
0	617
17	0
0	0
436	0
6	0
2	2502
0	2182
0	761
0	2494
1	530
15	536
0	2408
0	0
0	1
0	1
49	10645
0	10563
13	135
1337	0
361	0
47	0
0	13
61	136
101	136
190	0
0	0
0	520
0	52
5	33
0	8
1	33
28	0
0	1942
152	1942
9	0
0	60
241	60
0	35
0	35
0	0
0	1
0	3
0	3
74	39
148	0
0	67
93	67
0	11
0	11
0	8
0	265
0	173
0	110
127	275
0	183
0	0
0	0
0	0
0	0
0	0
9	256
81	256
0	1
2	8
0	8
0	123
22	273
0	75
0	225
742	0
185	0
725	885
121	136
0	23
19	26
0	877
28	287
4	52
1757	339
6	11
1	11
16	0
153	0
0	69
62	69
1	567
0	137
0	567
0	0
0	0
0	0
211	2695
0	1
0	0
1	0
0	0
0	0
1	3
41	3
0	7
2	7
0	5
9	5
0	0
0	0
83	16
0	16
0	123
101	0
0	258
148	157
1549	538
1	0
359	0
0	2
0	2
33	37
0	37
0	8
11	1223
594	1164
1090	0
3	665
44	665
1	125
1	3
0	2
0	3
0	3
0	3
0	20
223	20
40	0
0	0
5	0
0	137
160	137
0	0
388	1008
7	1
18	984
0	1008
2	979
0	1
7	0
200	0
0	0
28	0
0	0
0	0
0	0
0	0
3	0
2	0
125	7
1	7
127	0
0	205
14	205
0	202
477	0
0	3
307	0
7	1495
5	1284
11	593
515	0
0	0
1	0
15	109
52	109
0	108
302	0
87	0
0	44
27	48
0	23
129	0
0	69
320	69
0	9
518	0
1105	0
34	0
0	772
2	823
0	788
10	115
0	767
0	851
594	56
1	25
0	83
3	0
3	0
3	2
3	10
0	10
0	75
0	79
0	98
0	35
0	117
0	146
137	174
0	0
3	0
170	17
0	0
0	12
1	5
2	1
0	0
0	0
0	202
0	200
0	201
0	818
365	0
169	0
83	1
0	0
0	3
0	3
0	0
19	16
0	0
0	0
0	16
159	0
6	147
1	17
0	5
0	60
3	182
0	25
0	89
2	155
0	0
49	707
0	707
0	229
3	457
2	142
0	31
46	156
9	159
0	32
18	0
3	0
0	0
0	1
1	1
1	0
0	0
413	24
1	24
390	0
0	16
0	138
0	91
19	127
0	3
0	2
0	19
8	19
12	906
0	1712
1546	1713
283	925
532	993
0	993
0	764
0	546
0	562
0	565
0	700
177	697
0	21
37	174
1293	0
1	0
0	0
0	0
66	98
118	0
55	120
5	22
58	166
0	166
25	0
58	0
1	0
0	230
0	200
17	310
2	31
6	0
26	151
234	152
0	3
10	17
0	9
0	37
0	103
3	105
0	233
1	264
0	275
5	30
3645	0
26	238
6	237
26	22
182	0
336	0
4	0
1830	1079
1	733
26	346
212	0
2366	344
6	344
0	0
0	0
2	0
0	0
0	0
0	688
9	192
147	687
43	81
0	81
2	49
10	49
0	1
0	0
2149	0
0	12
0	2
4	36
0	11
1	3
0	11
9	53
1	0
0	0
1	270
4	397
0	95
0	634
0	51
0	234
0	43
0	272
0	232
158	0
21	265
2	265
3726	0
4	0
1	0
22	0
0	564
7	564
0	556
0	201
0	198
250	0
0	130
279	130
197	2241
0	1511
1	2295
3	2
1	2
0	686
125	686
0	662
90	0
0	536
5	536
4	56
0	6
0	6
1	0
0	32
3	26
70	33
3	18
3323	0
0	108
383	108
6	10
9	10
0	3
743	1385
2	1385
0	1
215	1
0	1
0	0
0	1
0	0
253	182
0	180
0	182
108	0
0	5
0	3
0	0
0	0
0	1
0	182
0	140
0	73
0	253
70	0
1	4
0	4
0	4
0	0
0	0
249	0
1	603
576	961
978	974
0	965
45	2446
1461	2446
0	268
5	103
1	376
3	484
3	404
2	21
6	463
241	523
10	0
633	0
4	94
1170	221
2	158
52	122
1	66
47	111
1	121
1	710
20	164
2	112
0	464
20	209
0	578
0	40
0	40
0	41
0	7
1	7
84	1138
1	0
0	0
0	0
12	1138
3825	0
85	298
247	298
78	54
1	53
0	33
0	7
0	498
14	498
30	120
0	111
27	111
0	1
2	1
12	381
442	0
666	0
24	344
11	344
501	0
0	1
0	1
5	36
1	36
1	95
0	106
0	103
0	102
15	0
0	0
49	2
145	2
3	0
0	24
0	48
124	48
0	47
0	48
4	7
0	3
0	3
2	32
0	29
1	81
0	166
2	185
10	190
0	97
0	119
0	9
0	13
11	16
94	134
14	2
2513	0
0	8
0	5
0	0
0	0
0	0
0	1
0	0
78	0
0	280
10	60
80	1331
0	1306
12	1349
160	866
32	863
136	110
5	110
1	0
6	30
19	713
0	17
16	713
0	2
0	69
4	69
23	52
8	52
0	23
0	2469
1	2458
0	2428
3	0
504	0
0	568
6	78
55	568
0	0
4	28
0	55
52	69
76	10
70	5
0	5
0	4
1	0
0	4
434	0
0	0
0	0
2	271
6	169
9	384
0	281
3	4
0	4
0	3
0	0
3	3
0	0
11	1044
235	680
106	876
28	0
141	657
0	657
1	3
0	3
0	1
0	1
81	155
38	155
28	175
95	483
0	483
0	2
2	2
2	0
0	9
57	21
0	12
47	1191
0	1191
680	129
4	129
12	608
0	608
0	0
119	298
91	296
1	108
16	108
42	24
0	24
5	0
284	0
3	0
1	71
26	71
0	37
33	0
117	0
0	0
0	8
0	427
12	384
21	384
1	413
373	0
126	0
404	0
726	606
1	606
1	42
0	242
0	400
16	425
43	539
0	5
0	2
0	5
0	5
38	0
16	14
0	0
0	14
15	2
6	2
4	112
2	98
15	161
4	133
0	0
9	1059
0	1069
1	12
178	1069
125	0
182	0
4	81
87	81
70	0
